skid	name	paper_id	paper_name	annotations	synonyms	FBbt_ID
410808	right cLPTCrn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#3 (17697984), FBbt:20001834 (17698215)	Right cLPTCrn 410809 SI	
410926	right cLPTCrn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#4 (17697986), FBbt:20001834 (17698215)	Right cLPTCrn 410927 SI	
411565	right cLPTCrn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#5 (17697988), FBbt:20001834 (17698215)	Right cLPTCrn 411566 ME	
412519	left cLPTCrn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#4 (17697970), FBbt:20001834 (17698215)	Left cLPTCrn 412520 ME	
413170	right DNb03#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNb03#1 (17698006), FBbt:00047584 (17698242)	Right DNb03 413171 MB	
414148	left cLPTCrn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#5 (17697972), FBbt:20001834 (17698215)	Left cLPTCrn 414149 ME	
414193	right cLPTCrn#6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#6 (17697990), FBbt:20001834 (17698215)	Right cLPTCrn 414194 ME	
416267	right bLPTCrn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right bLPTCrn#1 (17697954), FBbt:20001833 (17698203)	Right bLPTCrn 416268 ME	
793032	right VS2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS2 (17698104), FBbt:00007518 (17698276)	putative VSN 793033 ZSG	
804092	right VS8	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS8 (17698094)	Putative VSN 804093 ZSG	
804539	right VS6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS6 (17698112), FBbt:00007522 (17698284)	putative VSN 804540 ZSG	
807401	right VS5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS5 (17698110), FBbt:00007521 (17698282)	Putative VSN 807402 ZSG	
815776	right VS3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS3 (17698106), FBbt:00007519 (17698278)	Putative VSN 815777 ZSG	
827034	right HSE	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right HSE (17698098), FBbt:00003919 (17698270)	Putative HSE 827035 ECS ZSG	
830793	right HSN	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right HSN (17698096), FBbt:00003918 (17698268)	Putative HSN 830794 ZSG	
836617	right VCNMN	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VCNMN (17698000), FBbt:00053175 (17698234)	VCN002 DB	
851432	right VS7	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS7 (17698092)	Putative VSN 851433 ZSG	
869475	right bLPTCrn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right bLPTCrn#4 (17697960), FBbt:20001833 (17698203)	Right bLPTCrn 869476 ME	
952120	left cLPTCrn#7	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#7 (17697976), FBbt:20001834 (17698215)	Left cLPTCrn 952121 ME	
967830	left cLPTCrn#8	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#8 (17697978), FBbt:20001834 (17698215)	Left cLPTCrn 967831 ME	
968121	right cLPTCrn#7	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#7 (17697992), FBbt:20001834 (17698215)	Right cLPTCrn 968122 ME	
968974	right cLPTCrn#8	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#8 (17697994), FBbt:20001834 (17698215)	Right cLPTCrn 968975 ME	
969205	left bIPS	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bIPS (17697938)	Left bIPS neuron 969206 ME	
969248	right cLPTCrn#9	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#9 (17697996), FBbt:20001834 (17698215)	Right cLPTCrn 969249 ME	
982897	right VS1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS1 (17698102), FBbt:00007517 (17698274)	 VSN-Like 982898 ZSG	
986686	right bLPTCrn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right bLPTCrn#2 (17697956), FBbt:20001833 (17698203)	Right bLPTCrn 986687 ME	
986812	right uLPTCrn#8	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#8 (17698066)	Right uLPTCrn 986813 ME	
999558	right DNg75	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNg75 (17698014), FBbt:20007514 (17698249)	Right DNgX 999559 ME	
1002425	right uLPTCrn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#2 (17698054)	Right uLPTCrn 1002426 ME	
1006243	left cLPTCrn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#1 (17697964), FBbt:20001834 (17698215)	Left cLPTCrn 1006244 SI	
1027140	left cLPTCrn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#2 (17697966), FBbt:20001834 (17698215)	Left cLPTCrn 1027141 SI	
1051519	right cLPTCrn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#1 (17697980), FBbt:20001834 (17698215)	Right cLPTCrn 1051520 SI	
1077174	right dCH	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right dCH (17698086)	DCH neuron (right) 1077175 ZSG-GA	
1078535	right vCH	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right vCH (17698088)	VCH neuron (right) 1078536 GA-ZSG	
1934540	right bLPTCrn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right bLPTCrn#5 (17697962), FBbt:20001833 (17698203)	Putative Right bLPTCrn 1934541 ME	
2500745	right uLPTCrn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#4 (17698058)	Right uLPTCrn 2500746 ME	
2544667	right uLPTCrn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#5 (17698060)	Right uLPTCrn 2544668 ME	
2549437	right uLPTCrn#6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#6 (17698062)	Right uLPTCrn 2549438 ME	
2560371	right cLPTCrn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#2 (17697982), FBbt:20001834 (17698215)	Right cLPTCrn 2560372 ME	
2725484	left cLPTCrn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#3 (17697968), FBbt:20001834 (17698215)	Left cLPTCrn 2725485 ME	
2918804	right uLPTCrn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#1 (17698052)	Right uLPTCrn 2918805 PG ME	
2919033	left bLPTCrn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bLPTCrn#1 (17697942), FBbt:20001833 (17698203)	Left bLPTCrn 2919034 ME	
2948698	right GNG neuron#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right GNG neuron#1 (17698082)	GNG neuron 2948699 ME	
3029743	right bIPS	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right bIPS (17697940)	Right bIPS neuron 3029744 ME	
3768170	left H2rn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left H2rn#1 (17698020)	Left H2rn 3768171 ME	
3768475	left uLPTCrn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#1 (17698068)	Left uLPTCrn 3768476 ME	
3806558	left bLPTCrn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bLPTCrn#2 (17697944), FBbt:20001833 (17698203)	Left bLPTCrn 3806559 ME	
4058824	right HSS	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right HSS (17698100), FBbt:00003920 (17698272)	Putative HSS 408972 SJH ZSG	
4475069	left uLPTCrn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#2 (17698070)	Left uLPTCrn 4475070 ME	
4577828	left uLPTCrn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#3 (17698072)	Left uLPTCrn 4577829 ME	
4592459	left uLPTCrn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#4 (17698074)	Left uLPTCrn 4592460 ME	
4797211	left uLPTCrn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#5 (17698076)	Left uLPTCrn 4797212 ME	
4880580	Right S-Neuron#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), Right S-Neuron#1 (17698046), FBbt:00049818 (17698261)	Right S-Neuron 4880581 ME	
4881421	left cLPTCrn#6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left cLPTCrn#6 (17697974), FBbt:20001834 (17698215)	Left cLPTCrn 4881422 ME	
4905393	right PS126	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right PS126 (17698084), FBbt:20001881 (17698265)	Right PS126 4905394 ME	
4905399	Right S-Neuron#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), Right S-Neuron#2 (17698048), FBbt:00049818 (17698261)	Right S-Neuron 4905400 ME	
4906098	Right S-Neuron#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), Right S-Neuron#3 (17698050), FBbt:00049818 (17698261)	Right S-Neuron 4906099 ME	
5207414	right lVLPT8#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right lVLPT8#1 (17697936)	neuron 5207415 ME	
5218080	putative right CNMNx	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), putative right CNMNx (17698002)	Putative CNMN 5218081 ME	
5224929	right DNp15	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNp15 (17698018), FBbt:00047648 (17698253)	Right DNp15 5224930 ME	
5232902	left H2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left H2 (17698090), FBbt:00052267 (17692128)	H2 neuron (left) 5232903 ME	
6395462	right PS234	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right PS234 (17698044), FBbt:20001989 (17698259)	neuron 6395463 ME	
7828866	right PLP195#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right PLP195#1 (17698040), FBbt:20001695 (17698255)	neuron 7828867 BG	
8178073	right H2rn#1	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right H2rn#1 (17698022)	Right H2rn 8178074 ME	
8438889	right H2rn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right H2rn#2 (17698024)	Right H2rn 8438890 ME	
9150745	left H2rn#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left H2rn#2 (17698026)	Left H2rn 9150746 ME	
9152886	left H2rn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left H2rn#3 (17698028)	Left H2rn 9152887 ME	
9157627	left bLPTCrn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bLPTCrn#3 (17697946), FBbt:20001833 (17698203)	Left bLPTCrn 9157628 ME	
9157788	left uLPTCrn#6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#6 (17698078)	Left uLPTCrn 9157789 ME	
9305966	left bLPTCrn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bLPTCrn#4 (17697948), FBbt:20001833 (17698203)	Left bLPTCrn 9305967 ME	
9323967	left uLPTCrn#7	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left uLPTCrn#7 (17698080)	Left uLPTCrn 9323968 ME	
9336218	right cLPTCrn#10	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right cLPTCrn#10 (17697998), FBbt:20001834 (17698215)	Putative Right cLPTCrn 9336219 ME	
9342548	right uLPTCrn#7	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#7 (17698064)	Putative Right uLPTCrn 9342549 ME	
9369684	left bLPTCrn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bLPTCrn#5 (17697950), FBbt:20001833 (17698203)	Left bLPTCrn 9369685 ME	
9730353	right H2rn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right H2rn#3 (17698030)	Right H2rn 9730354 ME	
9857696	right DNb06	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNb06 (17698010), FBbt:00047587 (17698245)	Right DNb06 9857697 ME	
9937341	right DNp20	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNp20 (17698016), FBbt:00047653 (17698251)	Right DNOVS1 9937342 ME	
10279706	left bLPTCrn#6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left bLPTCrn#6 (17697952), FBbt:20001833 (17698203)	Putative Left bLPTCrn 10279707 ME	
10388680	left H2rn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), left H2rn#4 (17698032)	Left H2rn 10388681 KS	
11930921	right H2rn#4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right H2rn#4 (17698034)	Right H2rn 11930922 ME	
11956980	right H2rn#5	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right H2rn#5 (17698036)	Right H2rn 11956981 ME	
11965239	right uLPTCrn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right uLPTCrn#3 (17698056)	Right uLPTCrn 11965240 ME	
12036568	right H2rn#6	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right H2rn#6 (17698038)	Putative Right H2rn 12036569 ME	
12526673	right DNa02	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNa02 (17698004), FBbt:00047573 (17698240)	DNa02_AL	
15463854	right DNg41	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNg41 (17698012), FBbt:00047633 (17698247)	Right DNg41 15463855 MB	
16476436	right DNb03#2	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right DNb03#2 (17698008), FBbt:00047584 (17698242)	Right DNb03 8416446530 ME	
16769497	right PS047b	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right PS047b (17698042), FBbt:20001802 (17698257)	Right PS047 16769498 ME	
17646149	right bLPTCrn#3	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right bLPTCrn#3 (17697958), FBbt:20001833 (17698203)	Right bLPTCrn 17646150 ME	
17686499	right VS4	17697839	Paper: Erginkaya et al 2025	Paper: Erginkaya et al 2023 (17697276), Paper: Erginkaya et al 2025 (17697839), right VS4 (17698108), FBbt:00007520 (17698280)	Putative VSN 852994 JLME ZSG	
