skid	name	paper_id	paper_name	FBbt_ID
112905	neuron 102806	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
112893	neuron 100630	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
112881	neuron 99348	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
112855	neuron 99467	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26806	neuron 26807	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26799	neuron 26800	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26785	neuron 26786	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12274	neuron 12275	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12266	neuron 12267	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12261	neuron 12262	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12256	neuron 12257	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12242	neuron 12243	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12238	neuron 12239	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12320	neuron 12321	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11943	neuron 11944	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11816	neuron 11817	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11811	neuron 11812	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11806	neuron 11807	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11801	neuron 11802	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11796	neuron 11797	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11791	neuron 11792	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11933	neuron 11934	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12401	neuron 12402	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12424	neuron 12425	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12441	neuron 12442	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12963	neuron 12964	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12916	peripherally synapsing interneuron_left	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12821	neuron 12822	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12813	neuron 12814	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12802	neuron 12803	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12785	neuron 12786	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12781	neuron 12782	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12766	neuron 12767	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12735	neuron 12736	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12707	neuron 12708	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12637	neuron 12638	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12602	neuron 12603	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12478	neuron 12479	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12472	neuron 12473	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12450	neuron 12451	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11786	neuron 11787	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11773	neuron 11774	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11769	neuron 11770	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11747	neuron 11748	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11338	neuron 11339	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11319	neuron 11320	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11298	neuron 11299	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11284	neuron 11285	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11212	neuron 11213	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11181	neuron 11182	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11171	neuron 11172	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11126	neuron 11127	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11061	neuron 11062	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11051	neuron 11052	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11042	neuron 11043	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11010	neuron 11011	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11001	neuron 11002	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10985	neuron 10986	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10970	neuron 10971	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11348	neuron 11349	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12968	neuron 12969	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11379	neuron 11380	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11402	neuron 11403	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11743	neuron 11744	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11739	neuron 11740	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11714	neuron 11715	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11697	neuron 11698	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11681	neuron 11682	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11656	neuron 11657	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11615	neuron 11616	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11607	neuron 11608	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11596	neuron 11597	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11497	neuron 11498	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11492	neuron 11493	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11487	neuron 11488	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11467	neuron 11468	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11439	neuron 11440	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11412	neuron 11413	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
11391	neuron 11392	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10840	neuron 10841	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
12989	neuron 12990	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13018	neuron 13019	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16759	neuron 16760	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16754	neuron 16755	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16704	neuron 16705	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16681	neuron 16682	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16581	neuron 16582	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16241	neuron 16242	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16764	neuron 16765	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16222	neuron 16223	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16184	neuron 16185	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16070	neuron 16071	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16054	neuron 16055	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16049	neuron 16050	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16045	neuron 16046	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16040	neuron 16041	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16217	neuron 16218	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16769	neuron 16770	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16801	neuron 16802	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16810	neuron 16811	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18194	neuron 18195	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18190	neuron 18191	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18034	neuron 18035	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18025	neuron 18026	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
17999	neuron 18000	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
17897	neuron 17898	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
17764	neuron 17765	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
17664	neuron 17665	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
17386	neuron 17387	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16879	neuron 16880	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16873	neuron 16874	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16856	neuron 16857	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16850	neuron 16851	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16832	neuron 16833	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16828	neuron 16829	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16025	neuron 16026	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
16011	neuron 16012	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15679	neuron 15680	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15516	neuron 15517	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14561	neuron 14562	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13957	neuron 13958	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13950	neuron 13951	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13746	neuron 13747	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13188	neuron 13189	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13169	neuron 13170	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13094	neuron 13095	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13078	neuron 13079	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13069	neuron 13070	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13053	neuron 13054	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13048	neuron 13049	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13044	neuron 13045	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13035	neuron 13036	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13030	neuron 13031	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13024	neuron 13025	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14712	neuron 14713	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
13012	neuron 13013	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14720	neuron 14721	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14820	neuron 14821	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15510	neuron 15511	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15504	neuron 15505	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15498	neuron 15499	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15212	neuron 15213	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15163	neuron 15164	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15125	neuron 15126	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15098	neuron 15099	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15083	neuron 15084	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
15047	neuron 15048	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14969	neuron 14970	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14948	neuron 14949	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14939	neuron 14940	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14905	neuron 14906	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14897	neuron 14898	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14892	neuron 14893	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
14766	neuron 14767	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18201	neuron 18202	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10828	neuron 10829	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10801	neuron 10802	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3822	neuron 3823	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3817	neuron 3818	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3807	neuron 3808	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3802	neuron 3803	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3792	neuron 3793	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3787	neuron 3788	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3832	neuron 3833	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3039	neuron 3040	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2713	neuron 2714	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2235	neuron 2236	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2231	neuron 2232	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2219	neuron 2220	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2215	neuron 2216	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2211	neuron 2212	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3005	neuron 3006	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
3837	neuron 3838	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
6105	neuron 6106	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
6121	neuron 6122	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9174	neuron 9175	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9170	neuron 9171	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9028	neuron 9029	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9024	neuron 9025	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9020	neuron 9021	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9016	neuron 9017	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9012	neuron 9013	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9008	neuron 9009	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9004	neuron 9005	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9000	neuron 9001	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
8995	neuron 8996	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
8991	neuron 8992	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
8564	neuron 8565	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
6717	Neuron 6718	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
6653	neuron 6654	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
2179	neuron 2180	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
584	neuron 585	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
580	neuron 581	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
572	neuron 573	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
467	neuron 468	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
463	neuron 464	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
459	neuron 460	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
451	neuron 452	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
434	neuron 435	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
418	neuron 419	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
386	neuron 387	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
358	neuron 359	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
346	neuron 347	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
342	neuron 343	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
338	neuron 339	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
330	neuron 331	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
326	neuron 327	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
322	neuron 323	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
318	neuron 319	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
471	neuron 472	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9186	neuron 9187	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
475	neuron 476	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
483	neuron 484	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
568	neuron 569	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
560	neuron 561	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
556	neuron 557	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
547	neuron 548	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
543	neuron 544	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
539	neuron 540	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
531	neuron 532	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
523	neuron 524	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
515	neuron 516	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
511	neuron 512	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
503	neuron 504	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
499	neuron 500	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
495	neuron 496	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
491	neuron 492	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
487	neuron 488	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
479	neuron 480	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10812	neuron 10813	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9190	neuron 9191	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9202	neuron 9203	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10546	neuron 10547	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10541	neuron 10542	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10535	neuron 10536	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10530	neuron 10531	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10525	neuron 10526	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10423	neuron 10424	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10551	neuron 10552	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10413	neuron 10414	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10392	neuron 10393	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10384	neuron 10385	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10376	neuron 10377	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10371	neuron 10372	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10366	neuron 10367	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10298	neuron 10299	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10406	neuron 10407	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10556	neuron 10557	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10561	neuron 10562	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10566	neuron 10567	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10795	neuron 10796	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10780	neuron 10781	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10775	neuron 10776	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10767	neuron 10768	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10679	neuron 10680	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10672	neuron 10673	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10665	neuron 10666	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10660	neuron 10661	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10655	neuron 10656	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10650	neuron 10651	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10645	neuron 10646	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10640	neuron 10641	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10581	neuron 10582	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10576	neuron 10577	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10571	neuron 10572	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10258	neuron 10259	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10252	neuron 10253	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10247	neuron 10248	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10242	neuron 10243	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9851	neuron 9852	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9841	neuron 9842	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9796	neuron 9797	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9771	neuron 9772	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9754	neuron 9755	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9745	neuron 9746	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9708	neuron 9709	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9686	neuron 9687	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9629	neuron 9630	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9556	neuron 9557	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9551	neuron 9552	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9493	neuron 9494	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9476	neuron 9477	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9210	neuron 9211	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9206	neuron 9207	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9856	neuron 9857	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9194	neuron 9195	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9861	neuron 9862	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9872	neuron 9873	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10237	neuron 10238	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10232	neuron 10233	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10227	neuron 10228	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10222	neuron 10223	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10217	neuron 10218	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10212	neuron 10213	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
10207	neuron 10208	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9934	neuron 9935	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9928	neuron 9929	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9912	neuron 9913	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9898	neuron 9899	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9892	neuron 9893	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9887	neuron 9888	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9882	neuron 9883	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9877	neuron 9878	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
9866	neuron 9867	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
