skid	name	paper_id	paper_name	FBbt_ID
244638	Neuron 244639	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18205	neuron 18206	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18341	neuron 18342	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25130	neuron 25131	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25126	neuron 25127	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25119	neuron 25120	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25105	neuron 25106	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25095	neuron 25096	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25084	neuron 25085	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25140	neuron 25141	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25070	neuron 25071	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25053	neuron 25054	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25046	neuron 25047	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25042	neuron 25043	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25032	neuron 25033	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25021	neuron 25022	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25014	neuron 25015	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25063	neuron 25064	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25161	neuron 25162	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25165	neuron 25166	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25205	neuron 25206	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25417	neuron 25418	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25403	neuron 25404	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25374	neuron 25375	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25349	neuron 25350	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25335	neuron 25336	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25311	neuron 25312	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25304	neuron 25305	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25299	neuron 25300	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25285	neuron 25286	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25275	neuron 25276	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25264	neuron 25265	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25257	neuron 25258	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25249	neuron 25250	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25229	neuron 25230	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25214	neuron 25215	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24987	neuron 24988	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24963	neuron 24964	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24956	neuron 24957	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24952	neuron 24953	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24529	neuron 24530	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24501	neuron 24502	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24488	neuron 24489	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24475	neuron 24476	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24430	neuron 24431	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24425	neuron 24426	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24405	neuron 24406	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24376	neuron 24377	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24349	neuron 24350	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24335	neuron 24336	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24300	neuron 24301	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24290	neuron 24291	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24286	neuron 24287	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24111	neuron 24112	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24058	neuron 24059	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24596	neuron 24597	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25424	neuron 25425	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24645	neuron 24646	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24711	neuron 24712	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24938	neuron 24939	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24916	neuron 24917	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24900	neuron 24901	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24893	neuron 24894	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24886	neuron 24887	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24882	neuron 24883	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24874	neuron 24875	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24861	neuron 24862	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24854	neuron 24855	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24844	neuron 24845	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24837	neuron 24838	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24830	neuron 24831	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24816	neuron 24817	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24738	neuron 24739	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24734	neuron 24735	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24655	neuron 24656	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24047	neuron 24048	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25498	neuron 25499	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25536	neuron 25537	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26166	neuron 26167	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26158	neuron 26159	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26145	neuron 26146	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26138	neuron 26139	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26124	neuron 26125	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26117	neuron 26118	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26173	neuron 26174	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26110	neuron 26111	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26088	neuron 26089	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26081	neuron 26082	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26077	neuron 26078	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26070	neuron 26071	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26061	neuron 26062	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26054	neuron 26055	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26103	neuron 26104	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26180	neuron 26181	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26194	neuron 26195	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26198	neuron 26199	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26778	neuron 26779	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26771	neuron 26772	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26715	neuron 26716	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26708	neuron 26709	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26568	neuron 26569	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26438	neuron 26439	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26431	neuron 26432	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26417	neuron 26418	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26389	neuron 26390	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26382	neuron 26383	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26375	neuron 26376	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26276	neuron 26277	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26269	neuron 26270	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26262	neuron 26263	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26241	neuron 26242	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26048	neuron 26049	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26039	neuron 26040	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26033	neuron 26034	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26028	neuron 26029	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25827	neuron 25828	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25807	neuron 25808	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25799	neuron 25800	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25766	neuron 25767	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25752	neuron 25753	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25742	neuron 25743	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25723	neuron 25724	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25709	neuron 25710	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25664	neuron 25665	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25622	neuron 25623	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25601	neuron 25602	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25597	neuron 25598	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25590	neuron 25591	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25562	neuron 25563	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25543	neuron 25544	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25834	neuron 25835	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25528	neuron 25529	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25841	neuron 25842	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25855	neuron 25856	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26020	neuron 26021	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26011	neuron 26012	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
26006	neuron 26007	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25997	neuron 25998	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25993	neuron 25994	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25979	neuron 25980	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25969	neuron 25970	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25958	neuron 25959	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25929	neuron 25930	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25918	neuron 25919	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25908	neuron 25909	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25890	neuron 25891	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25876	neuron 25877	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25869	neuron 25870	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25862	neuron 25863	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
25848	neuron 25849	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18215	neuron 18216	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24040	neuron 24041	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23995	neuron 23996	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20949	neuron 20950	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20936	neuron 20937	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20925	neuron 20926	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20917	neuron 20918	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20889	neuron 20890	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20866	neuron 20867	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20956	neuron 20957	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20854	neuron 20855	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20839	neuron 20840	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20120	neuron 20121	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20113	neuron 20114	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20084	neuron 20085	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20074	neuron 20075	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20067	neuron 20068	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20847	neuron 20848	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20968	neuron 20969	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20975	neuron 20976	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
20982	neuron 20983	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22133	neuron 22134	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22119	neuron 22120	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22089	neuron 22090	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22034	neuron 22035	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22018	neuron 22019	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22004	neuron 22005	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21993	neuron 21994	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21957	neuron 21958	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21901	neuron 21902	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21894	neuron 21895	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21873	neuron 21874	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21337	neuron 21338	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21243	neuron 21244	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21097	neuron 21098	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
21086	Neuron 21087	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19457	neuron 19458	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19450	neuron 19451	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19443	neuron 19444	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19423	neuron 19424	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18543	neuron 18544	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18516	neuron 18517	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18459	neuron 18460	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18454	neuron 18455	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18449	neuron 18450	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18437	neuron 18438	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18432	neuron 18433	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18423	neuron 18424	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18414	neuron 18415	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18400	neuron 18401	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18391	neuron 18392	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18377	neuron 18378	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18368	neuron 18369	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18359	neuron 18360	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18350	neuron 18351	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18553	neuron 18554	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22169	neuron 22170	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18562	neuron 18563	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18580	neuron 18581	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19416	neuron 19417	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19411	neuron 19412	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19404	neuron 19405	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19385	neuron 19386	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19371	neuron 19372	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19366	neuron 19367	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19362	neuron 19363	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19269	neuron 19270	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19254	neuron 19255	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
19246	neuron 19247	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18622	neuron 18623	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18616	neuron 18617	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18607	neuron 18608	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18598	neuron 18599	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18589	neuron 18590	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
18571	neuron 18572	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
24026	neuron 24027	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22262	neuron 22263	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22304	neuron 22305	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23480	neuron 23481	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23459	neuron 23460	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23454	neuron 23455	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23410	neuron 23411	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23368	neuron 23369	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23321	neuron 23322	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23503	neuron 23504	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23284	neuron 23285	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23252	neuron 23253	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23245	neuron 23246	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23181	neuron 23182	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23161	neuron 23162	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23126	neuron 23127	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23086	neuron 23087	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23265	neuron 23266	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23550	neuron 23551	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23560	neuron 23561	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23581	neuron 23582	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23991	neuron 23992	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23961	neuron 23962	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23956	neuron 23957	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23949	neuron 23950	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23932	neuron 23933	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23914	neuron 23915	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23845	neuron 23846	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23826	neuron 23827	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23798	neuron 23799	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23746	neuron 23747	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23721	neuron 23722	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23707	neuron 23708	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23700	neuron 23701	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23643	neuron 23644	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23616	neuron 23617	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23066	neuron 23067	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23015	neuron 23016	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
23004	neuron 23005	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22989	neuron 22990	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22662	neuron 22663	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22619	neuron 22620	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22612	neuron 22613	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22582	neuron 22583	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22568	neuron 22569	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22561	neuron 22562	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22540	neuron 22541	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22533	neuron 22534	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22526	neuron 22527	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22498	neuron 22499	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22477	neuron 22478	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22470	neuron 22471	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22365	neuron 22366	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22351	neuron 22352	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22308	neuron 22309	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22673	neuron 22674	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22293	neuron 22294	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22697	neuron 22698	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22761	neuron 22762	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22983	neuron 22984	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22931	neuron 22932	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22917	neuron 22918	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22898	neuron 22899	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22893	neuron 22894	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22887	neuron 22888	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22879	neuron 22880	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22866	neuron 22867	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22857	neuron 22858	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22842	neuron 22843	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22817	neuron 22818	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22810	neuron 22811	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22803	neuron 22804	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22796	neuron 22797	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22782	neuron 22783	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
22751	neuron 22752	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
252962	neuron 252963	671028	Paper: Phelps, Hildebrand, Graham et al. 2020	
