VFB_ID	external_ID	cell_types
VFB_0010288e	19371	['prothoracic femoral chordotonal club neuron']
VFB_0010288d	19366	['prothoracic femoral chordotonal club neuron']
VFB_0010288g	514076	['adult sensory neuron']
VFB_0010288f	113580	['adult sensory neuron']
VFB_0010288a	80794	['adult sensory neuron']
VFB_0010288c	113570	['adult sensory neuron']
VFB_0010288b	19362	['prothoracic femoral chordotonal club neuron']
VFB_0010288m	74682	['adult sensory neuron']
VFB_0010288l	29626	['prothoracic femoral chordotonal club neuron']
VFB_0010288o	113600	['adult sensory neuron']
VFB_0010288n	25536	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010288i	514100	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010288h	113590	['adult sensory neuron']
VFB_0010288k	25528	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010288j	514113	['prothoracic femoral chordotonal club neuron']
VFB_0010288u	514258	['prothoracic femoral chordotonal club neuron']
VFB_0010288t	23503	['adult sensory neuron']
VFB_0010288w	514285	['adult sensory neuron']
VFB_0010288v	514272	['adult sensory neuron']
VFB_0010288q	514203	['adult sensory neuron']
VFB_0010288p	514190	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010288s	514229	['adult sensory neuron']
VFB_0010288r	514215	['prothoracic femoral chordotonal club neuron']
VFB_0010288y	514311	['bilateral campaniform sensillum neuron of metathoracic leg']
VFB_0010288x	514297	['prothoracic femoral chordotonal club neuron']
VFB_0010288z	25562	['adult sensory neuron']
VFB_0010289f	80884	['adult sensory neuron']
VFB_0010289e	19443	['prothoracic femoral chordotonal club neuron']
VFB_0010289h	113654	['adult sensory neuron']
VFB_0010289g	25590	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010289b	514357	['adult sensory neuron']
VFB_0010289a	514343	['prothoracic femoral chordotonal club neuron']
VFB_0010289d	70639	['adult sensory neuron']
VFB_0010289c	113643	['adult sensory neuron']
VFB_0010289n	514513	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010289m	19457	['prothoracic femoral chordotonal club neuron']
VFB_0010289p	514540	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010289o	23560	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010289j	23550	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010289i	514447	['prothoracic femoral chordotonal club neuron']
VFB_0010289l	113664	['adult sensory neuron']
VFB_0010289k	80894	['adult sensory neuron']
VFB_0010289v	514618	['adult sensory neuron']
VFB_0010289u	514606	['adult sensory neuron']
VFB_0010289x	189490	['adult sensory neuron']
VFB_0010289w	113710	['adult sensory neuron']
VFB_0010289r	25622	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010289q	113677	['adult sensory neuron']
VFB_0010289t	23581	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010289s	189462	['adult sensory neuron']
VFB_0010289z	70711	['adult sensory neuron']
VFB_0010289y	514656	['adult sensory neuron']
VFB_0010286c	513304	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010286b	162525	['adult sensory neuron']
VFB_0010286e	513330	['bilateral campaniform sensillum neuron of mesothoracic leg']
VFB_0010286d	23265	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010286a	513280	['adult sensory neuron']
VFB_0010286k	13044	['prothoracic femoral chordotonal club neuron']
VFB_0010286j	513439	['adult sensory neuron']
VFB_0010286m	162549	['adult sensory neuron']
VFB_0010286l	513465	['adult sensory neuron']
VFB_0010286g	162533	['adult sensory neuron']
VFB_0010286f	513348	['adult sensory neuron']
VFB_0010286i	162541	['adult sensory neuron']
VFB_0010286h	162537	['adult sensory neuron']
VFB_0010286s	513554	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010286r	513542	['adult sensory neuron']
VFB_0010286u	513580	['prothoracic femoral chordotonal club neuron']
VFB_0010286t	513567	['adult sensory neuron']
VFB_0010286o	13048	['prothoracic femoral chordotonal claw neuron']
VFB_0010286n	513489	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010286q	13053	['prothoracic femoral chordotonal club neuron']
VFB_0010286p	15098	['adult sensory neuron']
VFB_0010286z	513647	['prothoracic femoral chordotonal club neuron']
VFB_0010286w	513606	['prothoracic femoral chordotonal club neuron']
VFB_0010286v	15125	['adult sensory neuron']
VFB_0010286y	513633	['prothoracic femoral chordotonal club neuron']
VFB_0010286x	23321	['adult sensory neuron']
VFB_0010287d	113465	['adult sensory neuron']
VFB_0010287c	513690	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010287f	513727	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010287e	15163	['adult sensory neuron']
VFB_0010287b	513675	['adult sensory neuron']
VFB_0010287a	19254	['prothoracic femoral chordotonal club neuron']
VFB_0010287l	513802	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010287k	513791	['adult sensory neuron']
VFB_0010287n	113475	['adult sensory neuron']
VFB_0010287m	513815	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010287h	513754	['adult sensory neuron']
VFB_0010287g	25403	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010287j	513777	['prothoracic femoral chordotonal club neuron']
VFB_0010287i	70467	['adult sensory neuron']
VFB_0010287t	107371	['adult sensory neuron']
VFB_0010287s	513895	['adult sensory neuron']
VFB_0010287v	513933	['adult sensory neuron']
VFB_0010287u	23410	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010287p	25424	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010287o	513840	['adult sensory neuron']
VFB_0010287r	80736	['bilateral campaniform sensillum neuron of metathoracic leg']
VFB_0010287q	113496	['adult sensory neuron']
VFB_0010287x	13188	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010287w	513945	['adult sensory neuron']
VFB_0010287z	113560	['adult sensory neuron']
VFB_0010287y	113549	['adult sensory neuron']
VFB_0010284a	512603	['ascending mechanosensory neuron of leg chordotonal organ']
VFB_0010284c	23066	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284b	512617	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010284i	556	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284h	25126	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284k	23086	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284j	14892	['mechanosensory neuron of leg chordotonal organ']
VFB_0010284e	512658	['adult sensory neuron']
VFB_0010284d	512645	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010284g	547	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284f	512672	['ascending mechanosensory neuron of leg chordotonal organ']
VFB_0010284q	512823	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284p	14905	['adult sensory neuron']
VFB_0010284s	25165	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284r	584	['adult sensory neuron']
VFB_0010284m	512767	['prothoracic femoral chordotonal hook neuron']
VFB_0010284l	512754	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284o	512795	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284n	25140	['prothoracic femoral chordotonal club neuron']
VFB_0010284y	512931	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284x	14969	['adult sensory neuron']
VFB_0010284z	512944	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284u	23126	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284t	27215	['prothoracic femoral chordotonal hook neuron']
VFB_0010284w	512909	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010284v	12916	['peripherally synapsing interneuron']
VFB_0010285b	25229	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010285a	512955	['mechanosensory neuron of leg chordotonal organ']
VFB_0010285d	512991	['adult sensory neuron']
VFB_0010285c	74385	['adult sensory neuron']
VFB_0010285j	78513	['adult sensory neuron']
VFB_0010285i	513055	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010285l	513094	['adult sensory neuron']
VFB_0010285k	513080	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010285f	70309	['adult sensory neuron']
VFB_0010285e	513006	['adult sensory neuron']
VFB_0010285h	78507	['adult sensory neuron']
VFB_0010285g	513030	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010285r	513165	['adult sensory neuron']
VFB_0010285q	513153	['adult sensory neuron']
VFB_0010285t	78542	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010285s	23245	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010285n	25285	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010285m	513106	['adult sensory neuron']
VFB_0010285p	513142	['adult sensory neuron']
VFB_0010285o	513130	['adult sensory neuron']
VFB_0010285z	513268	['adult sensory neuron']
VFB_0010285y	127704	['mechanosensory neuron of prothoracic coxal hair plate CoHP8']
VFB_0010285v	162513	['adult sensory neuron']
VFB_0010285u	513204	['adult sensory neuron']
VFB_0010285x	23252	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010285w	513228	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010282a	511878	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281z	24963	['prothoracic femoral chordotonal club neuron']
VFB_0010281y	511851	['adult sensory neuron']
VFB_0010282g	24987	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282f	511949	['prothoracic femoral chordotonal claw neuron']
VFB_0010282i	511990	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282h	511975	['prothoracic femoral chordotonal claw neuron']
VFB_0010282c	511907	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282b	10640	['prothoracic femoral chordotonal claw neuron']
VFB_0010282e	20889	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282d	10645	['mechanosensory neuron of leg chordotonal organ']
VFB_0010282o	20917	['bilateral campaniform sensillum neuron of prothoracic leg']
VFB_0010282n	10672	['mechanosensory neuron of leg chordotonal organ']
VFB_0010282q	512106	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010282p	25014	['prothoracic femoral chordotonal club neuron']
VFB_0010282k	10665	['prothoracic femoral chordotonal hook neuron']
VFB_0010282j	10660	['prothoracic femoral chordotonal hook neuron']
VFB_0010282m	14766	['prothoracic femoral chordotonal hook neuron']
VFB_0010282l	512029	['adult sensory neuron']
VFB_0010282w	20936	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010282v	512179	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282y	459	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282x	512207	['prothoracic femoral chordotonal club neuron']
VFB_0010282s	25021	['prothoracic femoral chordotonal club neuron']
VFB_0010282r	20925	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010282u	512166	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010282t	512151	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010283b	25042	['prothoracic femoral chordotonal club neuron']
VFB_0010283a	16850	['mechanosensory neuron of prothoracic coxal hair plate CoHP3']
VFB_0010282z	22989	['adult sensory neuron']
VFB_0010283h	78300	['adult sensory neuron']
VFB_0010283g	25053	['prothoracic femoral chordotonal club neuron']
VFB_0010283j	20968	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283i	14820	['adult sensory neuron']
VFB_0010283d	512290	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283c	512277	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283f	512318	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283e	20956	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283p	495	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010283o	25070	['prothoracic femoral chordotonal club neuron']
VFB_0010283r	20975	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010283q	16879	['mechanosensory neuron of prothoracic coxal hair plate CoHP3']
VFB_0010283l	512393	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283k	512380	['mechanosensory neuron of prothoracic coxal hair plate CoHP3']
VFB_0010283n	12781	['prothoracic femoral chordotonal club neuron']
VFB_0010283m	512406	['prothoracic femoral chordotonal club neuron']
VFB_0010283x	512559	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283w	511	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283z	523	['adult sensory neuron']
VFB_0010283y	512572	['ascending mechanosensory neuron of leg chordotonal organ']
VFB_0010283t	512505	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010283s	512490	['adult sensory neuron']
VFB_0010283v	25084	['prothoracic femoral chordotonal club neuron']
VFB_0010283u	503	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010280e	511204	['prothoracic femoral chordotonal hook neuron']
VFB_0010280d	10535	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_0010280g	511232	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010280f	511217	['prothoracic femoral chordotonal claw neuron']
VFB_0010280a	511142	['prothoracic femoral chordotonal claw neuron']
VFB_0010280c	10530	['prothoracic femoral chordotonal claw neuron']
VFB_0010280b	289	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010280m	22842	['prothoracic femoral chordotonal club neuron']
VFB_0010280l	12602	['prothoracic femoral chordotonal club neuron']
VFB_0010280o	24893	['prothoracic femoral chordotonal hook neuron']
VFB_0010280n	511332	['prothoracic femoral chordotonal claw neuron']
VFB_0010280i	511263	['prothoracic femoral chordotonal hook neuron']
VFB_0010280h	511247	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010280k	511290	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010280j	24886	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010280u	326	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010280t	24900	['prothoracic femoral chordotonal hook neuron']
VFB_0010280w	22857	['prothoracic femoral chordotonal club neuron']
VFB_0010280v	511448	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010280q	511377	['prothoracic femoral chordotonal hook neuron']
VFB_0010280p	318	['adult sensory neuron']
VFB_0010280s	322	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010280r	10561	['prothoracic femoral chordotonal claw neuron']
VFB_0010280y	10571	['prothoracic femoral chordotonal claw neuron']
VFB_0010280x	330	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010280z	10576	['prothoracic femoral chordotonal hook neuron']
VFB_0010281f	342	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281e	511576	['prothoracic femoral chordotonal hook neuron']
VFB_0010281h	12637	['prothoracic femoral chordotonal hook neuron']
VFB_0010281g	346	['adult sensory neuron']
VFB_0010281b	338	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281a	26961	['prothoracic femoral chordotonal hook neuron']
VFB_0010281d	24916	['prothoracic femoral chordotonal hook neuron']
VFB_0010281c	22866	['prothoracic femoral chordotonal club neuron']
VFB_0010281n	511695	['peripherally synapsing interneuron']
VFB_0010281m	511684	['adult sensory neuron']
VFB_0010281p	511733	['prothoracic femoral chordotonal hook neuron']
VFB_0010281o	511719	['prothoracic femoral chordotonal hook neuron']
VFB_0010281j	20839	['mechanosensory neuron of leg chordotonal organ']
VFB_0010281i	358	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281l	24938	['prothoracic femoral chordotonal hook neuron']
VFB_0010281k	511656	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281v	24956	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281u	511799	['mechanosensory neuron of leg chordotonal organ']
VFB_0010281x	386	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281w	14720	['adult sensory neuron']
VFB_0010281r	20854	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_0010281q	22898	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_0010281t	14712	['prothoracic femoral chordotonal club neuron']
VFB_0010281s	16759	['prothoracic femoral chordotonal hook neuron']
VFB_001028er	517104	['prothoracic femoral chordotonal claw neuron']
VFB_001028g4	22351	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028eq	26198	['adult sensory neuron']
VFB_001028g3	517740	['adult sensory neuron']
VFB_001028et	22119	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028g6	28501	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028es	20067	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028g5	75600	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_001028en	190027	['adult sensory neuron']
VFB_001028g0	517704	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028em	106056	['adult sensory neuron']
VFB_001028ep	517079	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_001028g2	75577	['adult sensory neuron']
VFB_001028eo	120400	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028g1	517717	['adult sensory neuron']
VFB_001028ez	517215	['prothoracic femoral chordotonal claw neuron']
VFB_001028ey	517199	['mechanosensory neuron of prothoracic coxal hair plate CoHP4']
VFB_001028ev	517161	['adult sensory neuron']
VFB_001028g8	517805	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028eu	20074	['prothoracic femoral chordotonal club neuron']
VFB_001028g7	75608	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_001028ex	517187	['adult sensory neuron']
VFB_001028ew	81518	['bilateral campaniform sensillum neuron of metathoracic leg']
VFB_001028g9	517818	['adult sensory neuron']
VFB_001028fc	26276	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028fb	517380	['mechanosensory neuron of prothoracic coxal hair plate CoHP4']
VFB_001028fe	16045	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_001028fd	16040	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_001028fa	26269	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_001028fk	190142	['adult sensory neuron']
VFB_001028fj	517483	['bilateral campaniform sensillum neuron of prothoracic leg']
VFB_001028fm	24286	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028fl	16070	['adult sensory neuron']
VFB_001028fg	81589	['bilateral campaniform sensillum neuron of metathoracic leg']
VFB_001028ff	16049	['adult sensory neuron']
VFB_001028fi	9912	['mechanosensory neuron of prothoracic coxal hair plate CoHP4']
VFB_001028fh	517458	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_001028fs	517595	['adult sensory neuron']
VFB_001028h5	72931	['adult VNC ventral unpaired median neuron']
VFB_001028fr	28400	['adult sensory neuron']
VFB_001028h4	519195	['adult VNC ventral unpaired median neuron']
VFB_001028fu	26375	['mechanosensory neuron of leg chordotonal organ']
VFB_001028h7	71277	['adult VNC ventral unpaired median neuron']
VFB_001028ft	190210	['adult sensory neuron']
VFB_001028h6	73128	['adult VNC ventral unpaired median neuron']
VFB_001028fo	118497	['mechanosensory neuron of prothoracic coxal hair plate CoHP8']
VFB_001028h1	519083	['adult VNC ventral unpaired median neuron', 'adult efferent neuron']
VFB_001028fn	517532	['prothoracic femoral chordotonal club neuron']
VFB_001028h0	22526	['adult PNS neuron', 'adult mechanosensory neuron', 'mechanosensory neuron of hair plate']
VFB_001028fq	517571	['adult sensory neuron']
VFB_001028h3	70240	['adult VNC ventral unpaired median neuron']
VFB_001028fp	190182	['adult sensory neuron']
VFB_001028h2	9476	['adult VNC ventral unpaired median neuron', 'adult efferent neuron']
VFB_001028fz	22304	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028fw	26382	['adult sensory neuron']
VFB_001028h9	71285	['adult VNC ventral unpaired median neuron']
VFB_001028fv	53001	['bilateral campaniform sensillum neuron of mesothoracic leg']
VFB_001028h8	519260	['adult VNC ventral unpaired median neuron']
VFB_001028fy	517678	['adult sensory neuron']
VFB_001028fx	22293	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028gd	517868	['adult sensory neuron']
VFB_001028gc	75639	['adult sensory neuron']
VFB_001028gf	42902	['adult sensory neuron']
VFB_001028ge	75668	['adult sensory neuron']
VFB_001028gb	517843	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028ga	517831	['adult sensory neuron']
VFB_001028gl	517960	['adult sensory neuron']
VFB_001028gk	42914	['adult sensory neuron']
VFB_001028gn	517983	['adult sensory neuron']
VFB_001028i0	519813	['prothoracic leg muscle motor neuron']
VFB_001028gm	75687	['adult sensory neuron']
VFB_001028gh	517914	['adult sensory neuron']
VFB_001028gg	42906	['adult sensory neuron']
VFB_001028gj	517937	['adult sensory neuron']
VFB_001028gi	42910	['adult sensory neuron']
