VFB_ID	external_ID	cell_types
VFB_001027qt	497073	['prothoracic leg muscle motor neuron']
VFB_001027s6	17386	['prothoracic leg muscle motor neuron']
VFB_0010293t	665734	['mesothoracic leg muscle motor neuron']
VFB_001027mz	494204	['metathoracic leg muscle motor neuron']
VFB_001027mw	112965	['metathoracic leg muscle motor neuron']
VFB_001027o9	495278	['haltere muscle motor neuron']
VFB_001027mv	494133	['metathoracic leg muscle motor neuron']
VFB_001027o8	70132	['mesothoracic leg muscle motor neuron']
VFB_001027my	494187	['metathoracic leg muscle motor neuron']
VFB_001027mx	96589	['metathoracic leg muscle motor neuron']
VFB_001027nd	494467	['metathoracic leg muscle motor neuron']
VFB_001027nc	494446	['metathoracic leg muscle motor neuron']
VFB_001027nf	494502	['mesothoracic leg muscle motor neuron']
VFB_001027ne	494483	['prothoracic leg muscle motor neuron']
VFB_001027nb	70023	['mesothoracic leg muscle motor neuron']
VFB_001027na	70019	['flight muscle motor neuron']
VFB_001027nl	494623	['flight muscle motor neuron']
VFB_001027nk	494603	['metathoracic leg muscle motor neuron']
VFB_001027nn	80315	['haltere muscle motor neuron']
VFB_001027p0	495773	['prothoracic leg muscle motor neuron']
VFB_001027nm	494638	['mesothoracic leg muscle motor neuron']
VFB_001027nh	494548	['metathoracic leg muscle motor neuron']
VFB_001027ng	12707	['prothoracic leg muscle motor neuron']
VFB_001027nj	47531	['flight muscle motor neuron']
VFB_001027ni	494564	['prothoracic leg muscle motor neuron']
VFB_001027nt	467	['prothoracic leg muscle motor neuron']
VFB_001027p6	495882	['metathoracic leg muscle motor neuron']
VFB_0010290t	79292	['bilateral campaniform sensillum neuron of prothoracic leg']
VFB_001027ns	463	['prothoracic leg muscle motor neuron']
VFB_001027p5	495866	['metathoracic leg muscle motor neuron']
VFB_0010290s	81589	['bilateral campaniform sensillum neuron of metathoracic leg']
VFB_001027nv	16856	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_001027p8	107096	['metathoracic leg muscle motor neuron']
VFB_0010290v	663955	['adult prosternal chordotonal organ neuron']
VFB_001027nu	494984	['prothoracic leg muscle motor neuron']
VFB_001027p7	495898	['prothoracic leg muscle motor neuron']
VFB_0010290u	22018	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027np	494695	['metathoracic leg muscle motor neuron']
VFB_001027p2	580	['prothoracic leg muscle motor neuron']
VFB_0010290p	628838	['bilateral campaniform sensillum neuron of metathoracic leg']
VFB_001027no	494676	['prothoracic leg muscle motor neuron']
VFB_001027p1	74302	['mesothoracic leg muscle motor neuron']
VFB_0010290o	47840	['bilateral campaniform sensillum neuron of mesothoracic leg']
VFB_001027nr	494728	['metathoracic leg muscle motor neuron']
VFB_001027p4	495851	['mesothoracic leg muscle motor neuron']
VFB_0010290r	629006	['bilateral campaniform sensillum neuron of prothoracic leg']
VFB_001027nq	70087	['mesothoracic leg muscle motor neuron']
VFB_001027p3	495835	['metathoracic leg muscle motor neuron']
VFB_0010290q	69866	['bilateral campaniform sensillum neuron of mesothoracic leg']
VFB_001027nx	495045	['metathoracic leg muscle motor neuron']
VFB_0010290x	24335	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027nw	495023	['flight muscle motor neuron']
VFB_001027p9	495934	['flight muscle motor neuron']
VFB_0010290w	25742	['adult sensory neuron']
VFB_001027nz	495078	['prothoracic leg muscle motor neuron']
VFB_0010290z	123028	['adult sensory neuron']
VFB_001027ny	495061	['prothoracic leg muscle motor neuron']
VFB_0010290y	663996	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027oe	495371	['metathoracic leg muscle motor neuron']
VFB_0010291e	23961	['adult sensory neuron']
VFB_001027od	495351	['prothoracic leg muscle motor neuron']
VFB_0010291d	664061	['adult sensory neuron']
VFB_001027og	495406	['prothoracic leg muscle motor neuron']
VFB_0010291g	24475	['adult sensory neuron']
VFB_001027of	495388	['metathoracic leg muscle motor neuron']
VFB_0010291f	664088	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027oa	113146	['metathoracic leg muscle motor neuron']
VFB_0010291a	26389	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027oc	495334	['mesothoracic leg muscle motor neuron']
VFB_0010291c	664048	['adult sensory neuron']
VFB_001027ob	6653	['prothoracic leg muscle motor neuron']
VFB_0010291b	26262	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027om	495512	['mesothoracic leg muscle motor neuron']
VFB_0010291m	22561	['adult sensory neuron']
VFB_001027ol	12821	['prothoracic leg muscle motor neuron']
VFB_0010291l	664168	['adult sensory neuron']
VFB_001027oo	495545	['prothoracic leg muscle motor neuron']
VFB_001027q1	107216	['metathoracic leg muscle motor neuron']
VFB_0010291o	664211	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027on	10775	['prothoracic leg muscle motor neuron']
VFB_001027q0	496498	['haltere muscle motor neuron']
VFB_0010291n	22817	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027oi	104975	['metathoracic leg muscle motor neuron']
VFB_0010291i	24349	['adult sensory neuron']
VFB_001027oh	74256	['mesothoracic leg muscle motor neuron']
VFB_0010291h	664116	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027ok	495476	['mesothoracic leg muscle motor neuron']
VFB_0010291k	664155	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027oj	495460	['metathoracic leg muscle motor neuron']
VFB_0010291j	23454	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027ou	495676	['metathoracic leg muscle motor neuron']
VFB_001027q7	13024	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_0010291u	664290	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027ot	495626	['prothoracic leg muscle motor neuron']
VFB_001027q6	496601	['mesothoracic leg muscle motor neuron']
VFB_0010291t	664276	['adult sensory neuron']
VFB_001027ow	10801	['prothoracic leg muscle motor neuron']
VFB_001027q9	496650	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_0010291w	122918	['adult prosternal chordotonal organ neuron']
VFB_001027ov	74287	['mesothoracic leg muscle motor neuron']
VFB_001027q8	496634	['metathoracic leg muscle motor neuron']
VFB_0010291v	664303	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027oq	107037	['haltere muscle motor neuron']
VFB_001027q3	496545	['haltere muscle motor neuron']
VFB_0010291q	23845	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027op	10780	['prothoracic leg muscle motor neuron']
VFB_001027q2	496530	['mesothoracic leg muscle motor neuron']
VFB_0010291p	664224	['adult sensory neuron']
VFB_001027os	495609	['metathoracic leg muscle motor neuron']
VFB_001027q5	10970	['prothoracic leg muscle motor neuron']
VFB_0010291s	664263	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027or	495593	['mesothoracic leg muscle motor neuron']
VFB_001027q4	496561	['haltere muscle motor neuron']
VFB_0010291r	25890	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001027ky	18437	['flight muscle motor neuron']
VFB_001027kx	492831	['mesothoracic leg muscle motor neuron']
VFB_001027kz	69647	['mesothoracic leg muscle motor neuron']
VFB_001027ku	11001	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027m7	493735	['metathoracic leg muscle motor neuron']
VFB_001027kt	11126	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027m6	493719	['metathoracic leg muscle motor neuron']
VFB_001027kw	492810	['flight muscle motor neuron']
VFB_001027m9	69841	['mesothoracic leg muscle motor neuron']
VFB_001027kv	13950	['neck muscle motor neuron of VNC']
VFB_001027m8	116940	['metathoracic leg muscle motor neuron']
VFB_001027lb	12401	['prothoracic leg muscle motor neuron']
VFB_001027la	493091	['mesothoracic leg muscle motor neuron']
VFB_001027ld	10366	['prothoracic leg muscle motor neuron']
VFB_001027lc	493133	['mesothoracic leg muscle motor neuron']
VFB_001027lj	493274	['mesothoracic leg muscle motor neuron']
VFB_001027li	493254	['prothoracic leg muscle motor neuron']
VFB_001027ll	493314	['mesothoracic leg muscle motor neuron']
VFB_001027lk	493293	['prothoracic leg muscle motor neuron']
VFB_001027lf	493184	['prothoracic leg muscle motor neuron']
VFB_001027le	18562	['mesothoracic leg muscle motor neuron']
VFB_001027lh	10376	['prothoracic leg muscle motor neuron']
VFB_001027lg	493205	['prothoracic leg muscle motor neuron']
VFB_001027lr	493431	['prothoracic leg muscle motor neuron']
VFB_001027n4	70007	['flight muscle motor neuron']
VFB_001027lq	493408	['prothoracic leg muscle motor neuron']
VFB_001027n3	113014	['metathoracic leg muscle motor neuron']
VFB_001027lt	18598	['mesothoracic leg muscle motor neuron']
VFB_001027n6	16764	['prothoracic leg muscle motor neuron']
VFB_001027ls	493453	['prothoracic leg muscle motor neuron']
VFB_001027n5	494314	['flight muscle motor neuron']
VFB_001027ln	12441	['prothoracic leg muscle motor neuron']
VFB_001027n0	113002	['metathoracic leg muscle motor neuron']
VFB_001027lm	493330	['prothoracic leg muscle motor neuron']
VFB_001027lp	12450	['prothoracic leg muscle motor neuron']
VFB_001027n2	8564	['prothoracic leg muscle motor neuron']
VFB_001027lo	18589	['mesothoracic leg muscle motor neuron']
VFB_001027n1	96619	['metathoracic leg muscle motor neuron']
VFB_001027lz	493596	['prothoracic leg muscle motor neuron']
VFB_001027ly	106675	['metathoracic leg muscle motor neuron']
VFB_001027lv	493519	['prothoracic leg muscle motor neuron']
VFB_001027n8	16769	['prothoracic leg muscle motor neuron']
VFB_001027lu	493495	['prothoracic leg muscle motor neuron']
VFB_001027n7	494350	['flight muscle motor neuron']
VFB_001027lx	493560	['metathoracic leg muscle motor neuron']
VFB_001027lw	18607	['mesothoracic leg muscle motor neuron']
VFB_001027n9	494394	['metathoracic leg muscle motor neuron']
VFB_001027mc	493817	['mesothoracic leg muscle motor neuron']
VFB_001027mb	65754	['mesothoracic leg muscle motor neuron']
VFB_001027me	493849	['metathoracic leg muscle motor neuron']
VFB_001027md	65762	['mesothoracic leg muscle motor neuron']
VFB_001027ma	112855	['metathoracic leg muscle motor neuron']
VFB_001027mk	493945	['metathoracic leg muscle motor neuron']
VFB_001027mj	117000	['haltere muscle motor neuron']
VFB_001027mm	112917	['metathoracic leg muscle motor neuron']
VFB_001027ml	493961	['haltere muscle motor neuron']
VFB_001027mg	493881	['metathoracic leg muscle motor neuron']
VFB_001027mf	493865	['metathoracic leg muscle motor neuron']
VFB_001027mi	493913	['metathoracic leg muscle motor neuron']
VFB_001027mh	493897	['mesothoracic leg muscle motor neuron']
VFB_001027ms	494080	['metathoracic leg muscle motor neuron']
VFB_001027o5	495198	['prothoracic leg muscle motor neuron']
VFB_001027mr	82231	['metathoracic leg muscle motor neuron']
VFB_001027o4	487	['prothoracic leg muscle motor neuron']
VFB_001027mu	96571	['metathoracic leg muscle motor neuron']
VFB_001027o7	495239	['prothoracic leg muscle motor neuron']
VFB_001027mt	494098	['metathoracic leg muscle motor neuron']
VFB_001027o6	113135	['metathoracic leg muscle motor neuron']
VFB_001027mo	494009	['metathoracic leg muscle motor neuron']
VFB_001027o1	495122	['prothoracic leg muscle motor neuron']
VFB_001027mn	96534	['metathoracic leg muscle motor neuron']
VFB_001027o0	495098	['prothoracic leg muscle motor neuron']
VFB_001027mq	494048	['metathoracic leg muscle motor neuron']
VFB_001027o3	495164	['metathoracic leg muscle motor neuron']
VFB_001027mp	494025	['metathoracic leg muscle motor neuron']
VFB_001027o2	113123	['metathoracic leg muscle motor neuron']
VFB_001027k9	15498	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027k8	492385	['neck muscle motor neuron of VNC']
VFB_001027k7	492351	['adult sensory neuron']
VFB_001027l2	492942	['metathoracic leg muscle motor neuron']
VFB_001027l1	18454	['flight muscle motor neuron']
VFB_001027l4	12320	['prothoracic leg muscle motor neuron']
VFB_001027l3	492960	['mesothoracic leg muscle motor neuron']
VFB_001027l0	492896	['flight muscle motor neuron']
VFB_001027l9	116838	['haltere muscle motor neuron']
VFB_001027l6	10298	['prothoracic leg muscle motor neuron']
VFB_001027l5	69672	['mesothoracic leg muscle motor neuron']
VFB_001027l8	493055	['mesothoracic leg muscle motor neuron']
VFB_001027l7	106569	['metathoracic leg muscle motor neuron']
VFB_001027ka	492425	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kc	15516	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kb	15510	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027ki	10828	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kh	3787	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kk	492598	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kj	3792	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027ke	492501	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kd	10679	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kg	3005	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kf	492519	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kq	76007	['neck muscle motor neuron of VNC']
VFB_001027m3	493666	['metathoracic leg muscle motor neuron']
VFB_001027kp	492690	['neck muscle motor neuron of VNC']
VFB_001027m2	493645	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_001027ks	13169	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027m5	112831	['metathoracic leg muscle motor neuron']
VFB_001027kr	492721	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027m4	493684	['mesothoracic leg muscle motor neuron']
VFB_001027km	13018	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027kl	13012	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027ko	21086	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027m1	69815	['mesothoracic leg muscle motor neuron']
VFB_001027kn	3802	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001027m0	18616	['mesothoracic leg muscle motor neuron']
VFB_001029a1	123110	['adult prosternal chordotonal organ neuron']
VFB_001029a0	669229	['adult prosternal chordotonal organ neuron']
VFB_001029a3	123125	['adult prosternal chordotonal organ neuron']
VFB_001029a2	669264	['adult prosternal chordotonal organ neuron']
VFB_001028zo	3817	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zn	621036	['neck muscle motor neuron of VNC']
VFB_001028zq	3787	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zp	21086	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zm	13957	['neck muscle motor neuron of VNC']
VFB_001028zw	624773	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zv	11001	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zy	624805	['adult prothoracic multinerve neuron']
VFB_001028zx	624789	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zs	624708	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zr	10828	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zu	2231	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zt	11126	['adult dorsal prothoracic nerve neck motor neuron']
VFB_001028zz	11439	['adult prothoracic multinerve neuron']
VFB_001028ny	588146	['prothoracic leg muscle motor neuron']
VFB_001028la	564075	['adult CNS neuron']
VFB_001028lc	102911	['adult VNC neuron']
VFB_001028lb	83592	['adult VNC neuron']
VFB_001028li	244638	['adult CNS neuron']
VFB_001028lh	27920	['adult CNS neuron']
VFB_001028lk	565072	['adult CNS neuron']
VFB_001028lj	104468	['adult CNS neuron']
VFB_001028le	115533	['adult CNS neuron']
VFB_001028ld	83340	['adult CNS neuron']
VFB_001028lg	564858	['adult CNS neuron']
VFB_001028lf	564602	['adult CNS neuron']
VFB_001028lp	65855	['adult CNS neuron']
VFB_001028lm	565148	['adult CNS neuron']
VFB_001028ll	565120	['adult CNS neuron']
VFB_001028lo	565204	['adult CNS neuron']
VFB_001028ln	86813	['adult CNS neuron']
VFB_001028iv	11714	['prothoracic leg muscle motor neuron']
VFB_001028iu	15679	['prothoracic leg muscle motor neuron']
VFB_001028ix	11467	['prothoracic leg muscle motor neuron']
VFB_001028iw	11338	['prothoracic leg muscle motor neuron']
VFB_001028ir	520342	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_001028iq	520320	['prothoracic leg muscle motor neuron']
VFB_001028it	12735	['prothoracic leg muscle motor neuron']
VFB_001028is	520362	['prothoracic leg muscle motor neuron']
VFB_001028ja	520900	['prothoracic leg muscle motor neuron']
VFB_001028iz	520651	['prothoracic leg muscle motor neuron']
VFB_001028iy	520626	['prothoracic leg muscle motor neuron']
VFB_001028jg	11379	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_001028jf	12274	['prothoracic leg muscle motor neuron']
VFB_001028ji	521053	['prothoracic leg muscle motor neuron']
VFB_001028jh	521036	['prothoracic leg muscle motor neuron']
VFB_001028jc	3822	['prothoracic leg muscle motor neuron']
VFB_001028jb	21097	['prothoracic leg muscle motor neuron']
VFB_001028je	12401	['prothoracic leg muscle motor neuron']
VFB_001028jd	48238	['prothoracic leg muscle motor neuron']
VFB_001028jn	521154	['prothoracic leg muscle motor neuron']
VFB_001028jk	521091	['prothoracic leg muscle motor neuron']
VFB_001028jj	521073	['prothoracic leg muscle motor neuron']
VFB_001028jm	521137	['prothoracic leg muscle motor neuron']
VFB_001028jl	521120	['prothoracic leg muscle motor neuron']
VFB_001028l9	30720	['adult CNS neuron']
VFB_001028kh	12968	['adult prosternal chordotonal organ neuron']
VFB_001028kg	547888	['adult prosternal chordotonal organ neuron']
VFB_001028kj	16011	['adult prosternal chordotonal organ neuron']
VFB_001028ki	10217	['adult prosternal chordotonal organ neuron']
VFB_001028kf	10212	['adult prosternal chordotonal organ neuron']
VFB_001028ke	547859	['adult prosternal chordotonal organ neuron']
VFB_001028kp	548033	['adult prosternal chordotonal organ neuron']
VFB_001028ko	548007	['adult prosternal chordotonal organ neuron']
VFB_001028kq	548046	['adult prosternal chordotonal organ neuron']
VFB_001028kl	12813	['adult prosternal chordotonal organ neuron']
VFB_001028kk	10252	['adult prosternal chordotonal organ neuron']
VFB_001028kn	547994	['adult prosternal chordotonal organ neuron']
VFB_001028km	547981	['adult prosternal chordotonal organ neuron']
VFB_001028gt	24529	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028i6	10780	['prothoracic leg muscle motor neuron']
VFB_001028gs	518041	['adult PNS neuron', 'adult sensory neuron', 'sensory neuron of campaniform sensillum']
VFB_001028i5	519907	['prothoracic leg muscle motor neuron']
VFB_001028gv	22498	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028i8	519962	['prothoracic leg muscle motor neuron']
VFB_001028gu	518067	['adult sensory neuron']
VFB_001028i7	11933	['prothoracic leg muscle motor neuron']
VFB_001028gp	518005	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028i2	10775	['prothoracic leg muscle motor neuron']
VFB_001028go	42928	['adult sensory neuron']
VFB_001028i1	519832	['prothoracic leg muscle motor neuron']
VFB_001028gr	518029	['adult sensory neuron']
VFB_001028i4	16025	['prothoracic leg muscle motor neuron']
VFB_001028gq	518016	['adult PNS neuron', 'adult sensory neuron', 'bristle sensory neuron']
VFB_001028i3	519870	['prothoracic leg muscle motor neuron']
VFB_001028gx	518104	['prothoracic femoral chordotonal claw neuron']
VFB_001028gw	518092	['adult sensory neuron']
VFB_001028i9	11681	['prothoracic leg muscle motor neuron']
VFB_001028gz	51197	['adult sensory neuron']
VFB_001028gy	518119	['prothoracic femoral chordotonal club neuron']
VFB_001028he	107302	['adult VNC ventral unpaired median neuron']
VFB_001028hd	519350	['adult VNC ventral unpaired median neuron']
VFB_001028hg	519412	['adult VNC ventral unpaired median neuron']
VFB_001028hf	519393	['adult VNC ventral unpaired median neuron', 'adult efferent neuron']
VFB_001028ha	9493	['adult VNC ventral unpaired median neuron']
VFB_001028hc	519332	['adult VNC ventral unpaired median neuron', 'adult efferent neuron']
VFB_001028hb	107302	['adult VNC ventral unpaired median neuron']
VFB_001028hm	73168	['adult VNC ventral unpaired median neuron']
VFB_001028hl	519525	['adult VNC ventral unpaired median neuron']
VFB_001028ho	519576	['adult VNC ventral unpaired median neuron', 'adult efferent neuron']
VFB_001028j1	520691	['prothoracic leg muscle motor neuron']
VFB_001028hn	71285	['adult VNC ventral unpaired median neuron']
VFB_001028j0	520670	['prothoracic leg muscle motor neuron']
VFB_001028hi	519473	['adult VNC ventral unpaired median neuron']
VFB_001028hh	70240	['adult VNC ventral unpaired median neuron']
VFB_001028hk	519507	['adult VNC ventral unpaired median neuron']
VFB_001028hj	72931	['adult VNC ventral unpaired median neuron']
VFB_001028hu	519698	['prothoracic leg muscle motor neuron']
VFB_001028j7	520833	['prothoracic leg muscle motor neuron']
VFB_001028ht	2179	['prothoracic leg muscle motor neuron']
VFB_001028j6	16222	['prothoracic leg muscle motor neuron']
VFB_001028hw	519736	['prothoracic leg muscle motor neuron']
VFB_001028j9	520882	['prothoracic leg muscle motor neuron']
VFB_001028hv	11656	['prothoracic leg muscle motor neuron']
VFB_001028j8	520861	['prothoracic leg muscle motor neuron']
VFB_001028hq	9493	['adult VNC ventral unpaired median neuron']
VFB_001028j3	520733	['prothoracic leg muscle motor neuron']
VFB_001028hp	9476	['adult VNC ventral unpaired median neuron', 'adult efferent neuron']
VFB_001028j2	520709	['prothoracic leg muscle motor neuron']
VFB_001028hs	519658	['prothoracic leg muscle motor neuron']
VFB_001028j5	3039	['prothoracic leg muscle motor neuron']
VFB_001028hr	519636	['prothoracic leg muscle motor neuron']
VFB_001028j4	3807	['prothoracic leg muscle motor neuron']
VFB_001028hy	10767	['prothoracic leg muscle motor neuron']
VFB_001028hx	11402	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_001028hz	519795	['prothoracic leg muscle motor neuron']
VFB_001028if	2215	['prothoracic leg muscle motor neuron']
VFB_001028ie	12450	['prothoracic leg muscle motor neuron']
VFB_001028ih	520132	['prothoracic leg muscle motor neuron']
VFB_001028ig	11943	['prothoracic leg muscle motor neuron']
VFB_001028ib	520019	['prothoracic leg muscle motor neuron']
VFB_001028ia	11042	['prothoracic leg muscle motor neuron']
VFB_001028id	520054	['prothoracic leg muscle motor neuron']
VFB_001028ic	520037	['prothoracic leg muscle motor neuron']
VFB_001028in	520260	['prothoracic leg muscle motor neuron']
VFB_001028im	10801	['prothoracic leg muscle motor neuron']
VFB_001028ip	11319	['motor neuron of adult dorsal prothoracic nerve', 'prothoracic leg muscle motor neuron']
VFB_001028io	11061	['prothoracic leg muscle motor neuron']
VFB_001028ij	2219	['prothoracic leg muscle motor neuron']
VFB_001028ii	12963	['prothoracic leg muscle motor neuron']
VFB_001028il	520218	['prothoracic leg muscle motor neuron']
VFB_001028ik	10795	['prothoracic leg muscle motor neuron']
