source_id	VFB_id	label	parent_classes	name_in_banc	name_in_flywire_fafb	name_in_hemibrain	name_in_male-cns	name_in_manc	name_in_neuprint_optic_lobe
10872426	VFB_00102ewq	VB: DPMm1 4_left (L1EM:10872426)	['DPMm1 lineage neuron']						
17990556	VFB_00102fj4	DPLam ASB Mackerel right (L1EM:17990556)	['DPLam lineage neuron']						
16952648	VFB_00102fbu	DALd midloop 1 left; DALd_l  9 (L1EM:16952648)	['DALd lineage neuron']						
17560205	VFB_001001v9	DPLc5 s 1 Right (L1EM:17560205)	['DPLc5 lineage neuron']						
10014485	VFB_001001ge	CM4 s loSM 5 Left (L1EM:10014485)	['CM4 lineage neuron']						
14266491	VFB_001001m5	CM4 s ppFB 3 Left (L1EM:14266491)	['CM4 lineage neuron']						
17544330	VFB_001001um	BLAvm ant s 5 Right (L1EM:17544330)	['BLAvm lineage neuron']						
12343219	VFB_001001id	DPMpm2 ppFB 5 - Right (L1EM:12343219)	['DPMpm2 lineage neuron']						
14266481	VFB_001001m3	CM4 s ppFB 5 Left (L1EM:14266481)	['CM4 lineage neuron']						
15669682	VFB_00102f64	BLVp1 hook 3 left (L1EM:15669682)	['BLVp1 lineage neuron']						
14266565	VFB_001001m8	CM4 s GC 4 Left (L1EM:14266565)	['CM4 lineage neuron']						
6154200	VFB_00102eny	DALd midloop 2 right; DALd_r 2 neuron 6154202 (L1EM:6154200)	['DALd lineage neuron']						
12367466	VFB_001001im	CM4 s dor pos MEF 1 Right (L1EM:12367466)	['CM4 lineage neuron']						
17731961	VFB_001001yj	DALl1 s 1 Left (L1EM:17731961)	['DALl1 lineage neuron']						
14546749	VFB_001001ni	CM4 s ven 4 Right (L1EM:14546749)	['CM4 lineage neuron']						
3945756	VFB_00102ek0	DPMm1 3 (Output of Munin)_left (L1EM:3945756)	['DPMm1 lineage neuron']						
15078687	VFB_001001r6	BAmd1 v s 4 Left (L1EM:15078687)	['BAmd1 lineage neuron']						
3755622	VFB_001001dv	DPMpm1 s left (L1EM:3755622)	['DPMpm1 lineage neuron']						
10888799	VFB_001001h6	CM4 s loSM 3 Left (L1EM:10888799)	['CM4 lineage neuron']						
15028907	VFB_00102f47	DPMpl3 contralateral left TODO (L1EM:15028907)	['DPMpl3 lineage neuron']						
17545744	VFB_001001uv	BAlc post s 6 Right (L1EM:17545744)	['BAlc lineage neuron']						
7373095	VFB_001001f0	BAmd1 d s 3 Right (L1EM:7373095)	['BAmd1 lineage neuron']						
19101351	VFB_00102fky	BLVp1 bilateral descending left (L1EM:19101351)	['BLVp1 lineage neuron']						
17430685	VFB_00102ffd	BLVp1 bilateral 5 left (L1EM:17430685)	['BLVp1 lineage neuron']						
14655602	VFB_00102f3e	DPML1_l (L1EM:14655602)	['DPMl1 lineage neuron']						
16950404	VFB_001001sb	DALd s 4 Right (L1EM:16950404)	['DALd lineage neuron']						
13341456	VFB_001001ki	DPMm1 s right (L1EM:13341456)	['DPMm1 lineage neuron']						
6046598	VFB_001001ep	DPMpm2 s loSM 3 Right (L1EM:6046598)	['DPMpm2 lineage neuron']						
14546734	VFB_001001nh	CM4 s MEFcom 5 Right (L1EM:14546734)	['CM4 lineage neuron']						
16327998	VFB_00102f7x	DALv3 ring2_left (LAL neuron) (L1EM:16327998)	['DALv3 lineage neuron']						
17376806	VFB_001001tj	TR BAlv s 3 Right (L1EM:17376806)	['BAlv lineage neuron']						
16629886	VFB_00102fa5	BLAvm bilateral neuron 3 right; VLP LAL (L1EM:16629886)	['BLAvm lineage neuron']						
12208050	VFB_001001i6	DPMpm1 ppFB 4 - Right (L1EM:12208050)	['DPMpm1 lineage neuron']						
16450562	VFB_00102f90	DPMpm2 small arc right (L1EM:16450562)	['DPMpm2 lineage neuron']						
14651659	VFB_00102f3d	BAmd2_v descending left (L1EM:14651659)	['BAmd2 lineage neuron']						
14267091	VFB_001001mc	DPMm1 ant comm s 2 Left (L1EM:14267091)	['DPMm1 lineage neuron']						
17733182	VFB_001001z4	TR Balv s 2 Left (L1EM:17733182)	['BAlv lineage neuron']						
14267037	VFB_001001mb	DAMd1 s 1 Left (L1EM:14267037)	['DAMd1 lineage neuron']						
6011278	VFB_00102eg9	DPLm1 contralateral 1 left (L1EM:6011278)	['DPLm1 lineage neuron']						
12204694	VFB_001001i1	DPMpm1 ppFB 1 - Right (L1EM:12204694)	['DPMpm1 lineage neuron']						
12618333	VFB_001001j6	BLAl s 3 Right (L1EM:12618333)	['BLAl1 lineage neuron']						
17360266	VFB_00102fem	DALv1 contralateral 4 left (L1EM:17360266)	['DALv1 lineage neuron']						
16742642	VFB_00102faq	DPLam hook left (L1EM:16742642)	['DPLam lineage neuron']						
16950736	VFB_001001sc	DALd s 1 Right (L1EM:16950736)	['DALd lineage neuron']						
14547001	VFB_001001o0	CM4 s GC 2 Right (L1EM:14547001)	['CM4 lineage neuron']						
13556524	VFB_001001ku	DPMm1 desc s lat 1 Right (L1EM:13556524)	['DPMm1 lineage neuron']						
11876076	VFB_00102ez6	BAlp4 ascending 2 left (L1EM:11876076)	['BAlp4 lineage neuron']						
12530013	VFB_001001ix	CM4 s ppFB 1 Left (L1EM:12530013)	['CM4 lineage neuron']						
5734134	VFB_00102emn	BAmd1 bilateral right (L1EM:5734134)	['BAmd1 lineage neuron']						
9954547	VFB_001001gc	CM4 s dor pos com 1 Left (L1EM:9954547)	['CM4 lineage neuron']						
7422253	VFB_00102ep3	DPLam Talon 1 right; DALl1 4 (L1EM:7422253)	['DPLam lineage neuron']						
11081239	VFB_00102exp	AF: DPLal BPL-to-medial_right (L1EM:11081239)	['DPLal1 lineage neuron']						
15607335	VFB_00102f5k	DALl1 bilateral 1 right (L1EM:15607335)	['DALl1 lineage neuron']						
19701236	VFB_0010021o	BLAl s 3 Left (L1EM:19701236)	['BLAl1 lineage neuron']						
2964760	VFB_00102eif	DPLd C neuron left (L1EM:2964760)	['DPLd lineage neuron']						
17729110	VFB_00102fha	BLAvm bilateral neuron 5 left (L1EM:17729110)	['BLAvm lineage neuron']						
14762026	VFB_00102f3u	DALl1 11 right (L1EM:14762026)	['DALl1 lineage neuron']						
19389324	VFB_0010020h	DPLd s 3 Left (L1EM:19389324)	['DPLd lineage neuron']						
16399845	VFB_00102f8i	BLAvm bilateral neuron 5 right (L1EM:16399845)	['BLAvm lineage neuron']						
17358864	VFB_00102fe4	BAmd2 contralateral descending 2 left (L1EM:17358864)	['BAmd2 lineage neuron']						
17193070	VFB_001001su	CP1v a s 1 Left (L1EM:17193070)	['CP1 lineage neuron']						
19359257	VFB_001001zq	BAlv s 1 Left (L1EM:19359257)	['BAlv lineage neuron']						
16851496	VFB_00102fax	DALd LAL output neuron 1 left (L1EM:16851496)	['DALd lineage neuron']						
17223643	VFB_00102fcz	BLVp1 hook left (L1EM:17223643)	['BLVp1 lineage neuron']						
20106468	VFB_00102flo	BLVp1 bilateral 5 right (L1EM:20106468)	['BLVp1 lineage neuron']						
17731956	VFB_001001yi	DALl1 s 4 Left (L1EM:17731956)	['DALl1 lineage neuron']						
19375188	VFB_001001zz	DPMpm2 ppFB 2 - Right (L1EM:19375188)	['DPMpm2 lineage neuron']						
12982435	VFB_001001jr	DPLd s 2 Right (L1EM:12982435)	['DPLd lineage neuron']						
10728323	VFB_00102ewc	DPMm1 ipsilateral descending left (L1EM:10728323)	['DPMm1 lineage neuron']						
19806028	VFB_0010021q	BLAl s 2 Left (L1EM:19806028)	['BLAl1 lineage neuron']						
14547157	VFB_001001ob	CM4 s GC 4 Right (L1EM:14547157)	['CM4 lineage neuron']						
13758977	VFB_001001l9	BAmd2 v s 5 Right (L1EM:13758977)	['BAmd2 lineage neuron']						
17360282	VFB_00102fen	DALv1_PB1_left (L1EM:17360282)	['DALv1 lineage neuron']						
16952665	VFB_00102fbv	DALd sparse descending left; DALd_l  12 (L1EM:16952665)	['DALd lineage neuron']						
19375193	VFB_0010020a	DPMpm2 ppFB 4 - Right (L1EM:19375193)	['DPMpm2 lineage neuron']						
16098538	VFB_00102f7d	DPLm2 gnarled left (L1EM:16098538)	['DPLm2 lineage neuron']						
17733478	VFB_001001z6	TR Balv s 3 Left (L1EM:17733478)	['BAlv lineage neuron']						
12346676	VFB_001001ig	CM4 s ppFB 2 Right  (L1EM:12346676)	['CM4 lineage neuron']						
10993782	VFB_001001hg	DPMm1 upp comm s 3 Left (L1EM:10993782)	['DPMm1 lineage neuron']						
5757817	VFB_001001ej	BLVp2 s 7 Right ; telegoro-like (L1EM:5757817)	['BLVp2 lineage neuron']						
17545878	VFB_001001v2	BAlc post s NB 1 Right  (L1EM:17545878)	['BAlc lineage neuron']						
17380013	VFB_001001tw	BLVp2 s 1 Right (L1EM:17380013)	['BLVp2 lineage neuron']						
14630189	VFB_001001p5	CM4 s dor pos MEF 2 Right (L1EM:14630189)	['CM4 lineage neuron']						
16950391	VFB_001001sa	DALd s 3 Right (L1EM:16950391)	['DALd lineage neuron']						
19352379	VFB_001001zk	BLAl s 5 Left (L1EM:19352379)	['BLAl1 lineage neuron']						
15541956	VFB_001001rl	BAmd1 d s 1 Left (L1EM:15541956)	['BAmd1 lineage neuron']						
17658672	VFB_00102fgm	BLVp1 hook 3 right (L1EM:17658672)	['BLVp1 lineage neuron']						
9103710	VFB_00102est	BLVp1 bilateral 1 right; Tel-like 1 BPL bilateral; BLVp1 6 (L1EM:9103710)	['BLVp1 lineage neuron']						
17036132	VFB_00102fc8	BAmd1 PN 1 right (L1EM:17036132)	['BAmd1 lineage neuron']						
8167696	VFB_00102eq4	DPLam Talon 2 left (L1EM:8167696)	['DPLam lineage neuron']						
14266559	VFB_001001m7	DPMpm2 s loSM 3 Left (L1EM:14266559)	['DPMpm2 lineage neuron']						
17728637	VFB_001001w6	BAlc post s 3 Left (L1EM:17728637)	['BAlc lineage neuron']						
11190781	VFB_001001hs	BLVp2 s 1 Left (L1EM:11190781)	['BLVp2 lineage neuron']						
13842372	VFB_00102f2i	BAmd2 contralateral descending 2 right (L1EM:13842372)	['BAmd2 lineage neuron']						
11030926	VFB_001001hl	DPMpm2 s 3 Left (L1EM:11030926)	['DPMpm2 lineage neuron']						
17475177	VFB_001001uc	DPMm1 s Left (L1EM:17475177)	['DPMm1 lineage neuron']						
15605301	VFB_00102f5h	DALl1 bilateral 1 left (L1EM:15605301)	['DALl1 lineage neuron']						
11313556	VFB_001001hw	DPMm1 desc s lat 1 Left (L1EM:11313556)	['DPMm1 lineage neuron']						
10995187	VFB_001001hj	DPMm1 Left (L1EM:10995187)	['DPMm1 lineage neuron']						
17728991	VFB_001001x6	BLAvm ant s 1 Left (L1EM:17728991)	['BLAvm lineage neuron']						
7422595	VFB_00102ep4	DALl1 5 right (L1EM:7422595)	['DALl1 lineage neuron']						
14547234	VFB_001001oi	CM4 s dor pos MEF 4 Right (L1EM:14547234)	['CM4 lineage neuron']						
3251140	VFB_00102ej4	BLVp1 hook right (L1EM:3251140)	['BLVp1 lineage neuron']						
14546936	VFB_001001nw	CM4 s loSM 4 Right (L1EM:14546936)	['CM4 lineage neuron']						
19376569	VFB_0010020e	DPMpm1 ppFB 3 - Left (L1EM:19376569)	['DPMpm1 lineage neuron']						
2667980	VFB_00102ehv	DPMm1 horseshoe 2 right (L1EM:2667980)	['DPMm1 lineage neuron']						
14761692	VFB_001001pj	DALl1 10 d SU  (L1EM:14761692)	['DALl1 lineage neuron']						
11050498	VFB_00102exm	BLVp1 bilateral 6 right (L1EM:11050498)	['BLVp1 lineage neuron']						
10961772	VFB_001001he	DPMm2 ppFB ant dor s 1 Left (L1EM:10961772)	['DPMm2 lineage neuron']						
16709072	VFB_00102fam	BAmd1 contralateral 1 right (L1EM:16709072)	['BAmd1 lineage neuron']						
10583715	VFB_00102ew0	DPMm1 FB1_left (L1EM:10583715)	['DPMm1 lineage neuron']						
10903519	VFB_001001h8	DPMpm2 s 1 Left (L1EM:10903519)	['DPMpm2 lineage neuron']						
14547173	VFB_001001od	CM4 s loSM 9 Right (L1EM:14547173)	['CM4 lineage neuron']						
11362589	VFB_00102eyf	DPMpl3 contralateral right; DPMpl3 4 MEF ant and comm subGC (L1EM:11362589)	['DPMpl3 lineage neuron']						
19375118	VFB_001001zx	DPMm1 ppFB s 2 Right (L1EM:19375118)	['DPMm1 lineage neuron']						
14547178	VFB_001001oe	CM4 s dor pos com 4 Right (L1EM:14547178)	['CM4 lineage neuron']						
13411525	VFB_00102f1p	DPMm1 ipsilateral sheet right (L1EM:13411525)	['DPMm1 lineage neuron']						
9948629	VFB_001001fz	DPMm1 ppFB s 1 Left (L1EM:9948629)	['DPMm1 lineage neuron']						
14547189	VFB_001001of	CM4 s loSM 10 Right (L1EM:14547189)	['CM4 lineage neuron']						
7429933	VFB_00102ep5	DPLam Talon 2 right; DALl1 6 STBA (L1EM:7429933)	['DPLam lineage neuron']						
16950443	VFB_00102fbp	DALd descending 4 right; DALd_r 9 (L1EM:16950443)	['DALd lineage neuron']						
17733190	VFB_001001z5	TR Balv s 8 Left (L1EM:17733190)	['BAlv lineage neuron']						
16950550	VFB_00102fbq	DALd descending 2 right; DALd_r 8 (L1EM:16950550)	['DALd lineage neuron']						
19375183	VFB_001001zy	DPMpm2 ppFB 3 - Right (L1EM:19375183)	['DPMpm2 lineage neuron']						
10792617	VFB_00102ewk	DPMpm1  2_left (L1EM:10792617)	['DPMpm1 lineage neuron']						
7371869	VFB_001001ey	BAmd1 d s 2 Right (L1EM:7371869)	['BAmd1 lineage neuron']						
12345792	VFB_001001if	CM4 s ppFB 3 Right (L1EM:12345792)	['CM4 lineage neuron']						
17733148	VFB_001001z1	TR BAlv s 5 Left (L1EM:17733148)	['BAlv lineage neuron']						
11838242	VFB_00102ez3	BAlc_post I2 right (L1EM:11838242)	['BAlc lineage neuron']						
14266512	VFB_001001m6	DPMpl3 s 2 Left (L1EM:14266512)	['DPMpl3 lineage neuron']						
14546704	VFB_001001ne	DPMpm2 s NB 2 Right (L1EM:14546704)	['DPMpm2 lineage neuron']						
12345237	VFB_001001ie	DPMpm2 s 1 Right (L1EM:12345237)	['DPMpm2 lineage neuron']						
9950404	VFB_001001g3	DPMm1 Left (L1EM:9950404)	['DPMm1 lineage neuron']						
19389343	VFB_0010020k	DPLd s 1 Left (L1EM:19389343)	['DPLd lineage neuron']						
19376548	VFB_0010020b	DPMpm1 ppFB 2 - Left (L1EM:19376548)	['DPMpm1 lineage neuron']						
6700147	VFB_00102eoo	BAmd2 descending 2 right; BAmd2 ven desc lat 4  ipsi VMC neuron 6700148 (L1EM:6700147)	['BAmd2 lineage neuron']						
13364562	VFB_001001kl	DPMpm1 s 3 Right (L1EM:13364562)	['DPMpm1 lineage neuron']						
15048530	VFB_00102f48	BLAl F neuron 1 right (L1EM:15048530)	['BLAl1 lineage neuron']						
15608355	VFB_00102f5l	BAlc post lat lat 6 AL left (L1EM:15608355)	['BAlc lineage neuron']						
14547219	VFB_001001oh	DPLc5 s 2 Right (L1EM:14547219)	['DPLc5 lineage neuron']						
10766722	VFB_00102ewg	DPMpm2 small arc left (L1EM:10766722)	['DPMpm2 lineage neuron']						
12283795	VFB_001001ia	CM4 s ppFB 6 Right (L1EM:12283795)	['CM4 lineage neuron']						
11192283	VFB_00102exw	BAlc post lat lat #4 ALT neuron left (L1EM:11192283)	['BAlc lineage neuron']						
15587533	VFB_00102f59	BLVp1 bilateral 2 left (L1EM:15587533)	['BLVp1 lineage neuron']						
14266446	VFB_001001m0	CM4 s ven 4 Left (L1EM:14266446)	['CM4 lineage neuron']						
8471817	VFB_00102eqx	BLAl F neuron 2 right (L1EM:8471817)	['BLAl1 lineage neuron']						
6152239	VFB_001001er	CM4 s MEFcom 1 Right (L1EM:6152239)	['CM4 lineage neuron']						
14749848	VFB_001001pg	DALl1 s 4 Right (L1EM:14749848)	['DALl1 lineage neuron']						
12532127	VFB_001001iy	DPMm1 ppFB s 4 Right (L1EM:12532127)	['DPMm1 lineage neuron']						
8426335	VFB_001001f6	BAlp4 s 2 Left  (L1EM:8426335)	['BAlp4 lineage neuron']						
19393720	VFB_0010020n	BAmd2 v s 7 Left (L1EM:19393720)	['BAmd2 lineage neuron']						
17728632	VFB_00102fh0	BAlc post ascending 1 left (L1EM:17728632)	['BAlc lineage neuron']						
17192980	VFB_001001st	CP1v a s 2 Left (L1EM:17192980)	['CP1 lineage neuron']						
11362334	VFB_00102eye	DPMpl3 a 2 right (L1EM:11362334)	['DPMpl3 lineage neuron']						
14266430	VFB_001001lz	CM4 s ppFB 4 Left (L1EM:14266430)	['CM4 lineage neuron']						
5865628	VFB_00102enc	DALv1 contralateral 3 left (L1EM:5865628)	['DALv1 lineage neuron']						
19393740	VFB_0010020p	BAmd2 v s 2 Left (L1EM:19393740)	['BAmd2 lineage neuron']						
6252764	VFB_00102eob	BAlc post lat lat 6 AL right (L1EM:6252764)	['BAlc lineage neuron']						
13841014	VFB_001001lg	BAmd2 v s 7 Right (L1EM:13841014)	['BAmd2 lineage neuron']						
11788830	VFB_00102ez1	BAlc_post I right (L1EM:11788830)	['BAlc lineage neuron']						
17728776	VFB_001001wo	BAlp4 s 1 Left   (L1EM:17728776)	['BAlp4 lineage neuron']						
17560221	VFB_001001va	DPLc5 s 3 Right (L1EM:17560221)	['DPLc5 lineage neuron']						
14547101	VFB_001001o8	CM4 s dor pos com 2 Right (L1EM:14547101)	['CM4 lineage neuron']						
17729105	VFB_001001xd	BLAvm ant s 2 Left (L1EM:17729105)	['BLAvm lineage neuron']						
17327188	VFB_00102fdg	BAlc post ascending 1 right (L1EM:17327188)	['BAlc lineage neuron']						
13838330	VFB_001001le	BAmd2 v s 3 Right (L1EM:13838330)	['BAmd2 lineage neuron']						
17733134	VFB_001001z0	TR Balv s 1 Left (L1EM:17733134)	['BAlv lineage neuron']						
12089601	VFB_00102ezh	BAlc_post I2 left (L1EM:12089601)	['BAlc lineage neuron']						
14546879	VFB_001001nr	CM4 s ven 1 Right (L1EM:14546879)	['CM4 lineage neuron']						
13341065	VFB_001001kh	DPMm1 ant comm s 1 Right (L1EM:13341065)	['DPMm1 lineage neuron']						
16937815	VFB_00102fbi	DPMm1 ipsilateral sheet left (L1EM:16937815)	['DPMm1 lineage neuron']						
10794801	VFB_001001h5	DPMpm1 ppFB 5 - Right (L1EM:10794801)	['DPMpm1 lineage neuron']						
12615701	VFB_001001j5	BLAl s 2 Right (L1EM:12615701)	['BLAl1 lineage neuron']						
14162492	VFB_00102egl	DPLam neuron left (L1EM:14162492)	['DPLam lineage neuron']						
19389329	VFB_0010020i	DPLd s 6 Left (L1EM:19389329)	['DPLd lineage neuron']						
5999941	VFB_001001eo	DPMpm2 s loSM 1 Right (L1EM:5999941)	['DPMpm2 lineage neuron']						
6156152	VFB_00102eo1	DALd bushy right; DALd_r 5 Review (L1EM:6156152)	['DALd lineage neuron']						
9864387	VFB_001001ft	CM4 s dor pos com 3 Left (L1EM:9864387)	['CM4 lineage neuron']						
14547081	VFB_001001o5	CM4 s loSM 5 Right (L1EM:14547081)	['CM4 lineage neuron']						
16667592	VFB_00102fad	DALd descending 2 left; DALd_l  6 (L1EM:16667592)	['DALd lineage neuron']						
14727248	VFB_001001pf	DALl1 s 1 Right (L1EM:14727248)	['DALl1 lineage neuron']						
15139341	VFB_001001re	BAmd1 d s 2 Left (L1EM:15139341)	['BAmd1 lineage neuron']						
10403609	VFB_00102evq	DALv1 contralateral 2 right; Tel-like 11?  (L1EM:10403609)	['DALv1 lineage neuron']						
17729005	VFB_001001x8	BLAvm ant s 4 Left (L1EM:17729005)	['BLAvm lineage neuron']						
16491111	VFB_001001rz	DPLc5 s 4 Left (L1EM:16491111)	['DPLc5 lineage neuron']						
5770448	VFB_001001el	BLVp2 s 5 Left (L1EM:5770448)	['BLVp2 lineage neuron']						
14546910	VFB_001001nu	CM4 s MEFcom 4 Right (L1EM:14546910)	['CM4 lineage neuron']						
17634436	VFB_001001vp	TR BAlv s 7 Right (L1EM:17634436)	['BAlv lineage neuron']						
11278919	VFB_00102egg	DPMpm1 2_right (L1EM:11278919)	['DPMpm1 lineage neuron']						
14759661	VFB_00102f3t	DALl1 6 right (L1EM:14759661)	['DALl1 lineage neuron']						
