source_id	VFB_id	label	parent_classes	name_in_banc	name_in_flywire_fafb	name_in_hemibrain	name_in_male-cns	name_in_manc	name_in_neuprint_optic_lobe
16952691	VFB_00102fbx	DALd descending 1 left; DALd_l X? (L1EM:16952691)	['DALd lineage neuron']						
8573240	VFB_001001f8	DPMm1 ppFB s 6 Right (L1EM:8573240)	['DPMm1 lineage neuron']						
8880781	VFB_00102es1	DPMpm1 1 DN right (L1EM:8880781)	['DPMpm1 lineage neuron']						
19376664	VFB_0010020g	DPMpm2 ppFB 1 - Right (L1EM:19376664)	['DPMpm2 lineage neuron']						
14266451	VFB_001001m1	CM4 s dor pos MEF 1 Left (L1EM:14266451)	['CM4 lineage neuron']						
15078639	VFB_001001r0	BAmd1 d s 3 Left (L1EM:15078639)	['BAmd1 lineage neuron']						
14723506	VFB_00102f3h	BAlp4 ascending 4 left (L1EM:14723506)	['BAlp4 lineage neuron']						
10282203	VFB_001001gl	DPMm1 s Left (L1EM:10282203)	['DPMm1 lineage neuron']						
14547066	VFB_001001o4	CM4 s ven 7 Right (L1EM:14547066)	['CM4 lineage neuron']						
17360225	VFB_00102fej	DALv1 contralateral 1 right (L1EM:17360225)	['DALv1 lineage neuron']						
14754777	VFB_00102f3l	DALv1_PB1_right (L1EM:14754777)	['DALv1 lineage neuron']						
17173852	VFB_00102fcx	DALv3 ring2_right (LAL neuron) (L1EM:17173852)	['DALv3 lineage neuron']						
16474159	VFB_00102f96	DPMpm2 2 left (L1EM:16474159)	['DPMpm2 lineage neuron']						
13235454	VFB_001001kb	DPMm1 upp comm s 3 Right (L1EM:13235454)	['DPMm1 lineage neuron']						
15586949	VFB_00102f58	BLVp1 local a left (L1EM:15586949)	['BLVp1 lineage neuron']						
11306294	VFB_00102ey9	DPMm1 FB1_right (L1EM:11306294)	['DPMm1 lineage neuron']						
8546775	VFB_00102ege	DPLam hook right (L1EM:8546775)	['DPLam lineage neuron']						
17850822	VFB_00102fim	BAlp4 ascending 4 right (L1EM:17850822)	['BAlp4 lineage neuron']						
18929470	VFB_00102fkl	BAmd2 descending 2 left (L1EM:18929470)	['BAmd2 lineage neuron']						
13239550	VFB_001001ke	DPMm1 upp comm s 4 Right (L1EM:13239550)	['DPMm1 lineage neuron']						
5708994	VFB_00102emk	BLAvm potential PN left (L1EM:5708994)	['BLAvm lineage neuron']						
8574334	VFB_001001f9	DPMm1 upp comm s 2 Right (L1EM:8574334)	['DPMm1 lineage neuron']						
14448545	VFB_001001mu	BLVp2 s 2 Left (L1EM:14448545)	['BLVp2 lineage neuron']						
14644884	VFB_001001p9	CM4 s dor pos com 1 Right (L1EM:14644884)	['CM4 lineage neuron']						
19359287	VFB_001001zr	BAlv s 2 Left (L1EM:19359287)	['BAlv lineage neuron']						
15672269	VFB_00102f66	DPML1_r (L1EM:15672269)	['DPMl1 lineage neuron']						
13237321	VFB_001001kc	DPMm1 upp comm s 1 Right (L1EM:13237321)	['DPMm1 lineage neuron']						
9714476	VFB_00102eu6	BAmd1 contralateral 1 left (L1EM:9714476)	['BAmd1 lineage neuron']						
9947921	VFB_001001fy	CM4 s ppFB 6 Left (L1EM:9947921)	['CM4 lineage neuron']						
12494383	VFB_001001iv	CM4 s ppFB 7 Left (L1EM:12494383)	['CM4 lineage neuron']						
9947805	VFB_001001fx	CM4 s dor pos MEF 3 Left (L1EM:9947805)	['CM4 lineage neuron']						
3848843	VFB_00102ejr	BLVp1 bilateral descending right; DP1 of GPhN right (ipsilateral PN to bilateral LH); BLVp1 4 (L1EM:3848843)	['BLVp1 lineage neuron']						
15674294	VFB_001001ro	BAlp4 s 1 Right (L1EM:15674294)	['BAlp4 lineage neuron']						
12452356	VFB_00102f09	BAlc post ascending 2 left (L1EM:12452356)	['BAlc lineage neuron']						
16851577	VFB_00102fay	DALd descending 5 left; DALd_l  7 (L1EM:16851577)	['DALd lineage neuron']						
17545905	VFB_001001v3	BAlc post s 1 Right (L1EM:17545905)	['BAlc lineage neuron']						
12367292	VFB_001001il	CM4 s ppFB 8 Right - ends before 601  (L1EM:12367292)	['CM4 lineage neuron']						
17360296	VFB_00102fep	DALv1_PB4_left (L1EM:17360296)	['DALv1 lineage neuron']						
6154921	VFB_00102enz	DALd sparse descending right; DALd_r 3 neuron 6154922 (L1EM:6154921)	['DALd lineage neuron']						
15119833	VFB_001001rb	DALd s 4 Left (L1EM:15119833)	['DALd lineage neuron']						
6250655	VFB_00102eoa	BAlc post ascending 2 right (L1EM:6250655)	['BAlc lineage neuron']						
12279909	VFB_00102ezm	BLAl F neuron 2 left (L1EM:12279909)	['BLAl1 lineage neuron']						
11126336	VFB_001001hp	DPMm1 ppFB s 3 Right (L1EM:11126336)	['DPMm1 lineage neuron']						
13345002	VFB_001001kj	DPMpm1 s 5 Right (L1EM:13345002)	['DPMpm1 lineage neuron']						
14995061	VFB_00102f41	BLAvm bilateral neuron 3 left (L1EM:14995061)	['BLAvm lineage neuron']						
17728642	VFB_001001w7	BAlc post s 4 Left (L1EM:17728642)	['BAlc lineage neuron']						
10011972	VFB_001001gd	CM4 s loSM 4 Left (L1EM:10011972)	['CM4 lineage neuron']						
17470004	VFB_001001u9	DPMpm1 s 1 Left (L1EM:17470004)	['DPMpm1 lineage neuron']						
14628429	VFB_001001p4	CM4 s ppFB 9 Right (L1EM:14628429)	['CM4 lineage neuron']						
17545755	VFB_001001uw	BAlc post s 8 Right (L1EM:17545755)	['BAlc lineage neuron']						
10994942	VFB_001001hi	DPMm1 upp comm s 2 Left (L1EM:10994942)	['DPMm1 lineage neuron']						
15078682	VFB_001001r5	BAmd1 v s 2 Left (L1EM:15078682)	['BAmd1 lineage neuron']						
16952671	VFB_00102fbw	DALd midloop 2 left; DALd_l  13 (L1EM:16952671)	['DALd lineage neuron']						
9822593	VFB_00102euj	BLAvm bilateral neuron 2 left (L1EM:9822593)	['BLAvm lineage neuron']						
17654645	VFB_00102fgf	BLAvm bilateral neuron 6 right (L1EM:17654645)	['BLAvm lineage neuron']						
13840191	VFB_001001lf	BAmd2 v s 8 Right (L1EM:13840191)	['BAmd2 lineage neuron']						
9954421	VFB_001001gb	CM4 s MEFcom 1 Left (L1EM:9954421)	['CM4 lineage neuron']						
14630424	VFB_001001p6	CM4 s MEFcom 6 Right (L1EM:14630424)	['CM4 lineage neuron']						
5759393	VFB_001001ek	BLVp2 s 3 Left (L1EM:5759393)	['BLVp2 lineage neuron']						
12290287	VFB_001001ic	CM4 s ppFB 7 Right (L1EM:12290287)	['CM4 lineage neuron']						
14546854	VFB_001001no	CM4 s short pos 2 Right (L1EM:14546854)	['CM4 lineage neuron']						
15078585	VFB_001001qt	DALd s 6 Left (L1EM:15078585)	['DALd lineage neuron']						
10100020	VFB_00102euy	CP4 8 left (L1EM:10100020)	['CP4 lineage neuron']						
9288827	VFB_00102et7	DPLm1 contralateral 1 right; Bilateral DS Smash (L1EM:9288827)	['DPLm1 lineage neuron']						
9844278	VFB_001001fr	CM4 s MEFcom 3 Left  (L1EM:9844278)	['CM4 lineage neuron']						
12361947	VFB_001001ii	DPMm1 ppFB s 6 Left (L1EM:12361947)	['DPMm1 lineage neuron']						
14266400	VFB_001001lw	DPLc5 s 1 Left (L1EM:14266400)	['DPLc5 lineage neuron']						
14266415	VFB_001001ly	CM4 s GC 5 Left (L1EM:14266415)	['CM4 lineage neuron']						
17360262	VFB_00102fel	DALv1_PB2_left (L1EM:17360262)	['DALv1 lineage neuron']						
18149325	VFB_00102fjj	DALv1 5 left (L1EM:18149325)	['DALv1 lineage neuron']						
12474164	VFB_00102f0a	DPMm2 descending right (L1EM:12474164)	['DPMm2 lineage neuron']						
16433696	VFB_00102f8p	BLAl_I-X 2 left (L1EM:16433696)	['BLAl1 lineage neuron']						
14266471	VFB_001001m2	CM4 s short pos 4 Left (L1EM:14266471)	['CM4 lineage neuron']						
17545868	VFB_001001v1	BAlc post s 7 Right (sp) (L1EM:17545868)	['BAlc lineage neuron']						
6702943	VFB_00102eop	BAmd2 contralateral descending 1 right (L1EM:6702943)	['BAmd2 lineage neuron']						
17557234	VFB_001001v8	DPLd s 6 Right (L1EM:17557234)	['DPLd lineage neuron']						
9949264	VFB_001001g2	DPMm1 ppFB s 3 Left (L1EM:9949264)	['DPMm1 lineage neuron']						
14423438	VFB_001001mo	DPMpl3 s 1 Left (L1EM:14423438)	['DPMpl3 lineage neuron']						
14267175	VFB_001001mg	BAmd1 d s 4 Left (L1EM:14267175)	['BAmd1 lineage neuron']						
9949223	VFB_001001g1	DPMm1 ppFB s 2 Left (L1EM:9949223)	['DPMm1 lineage neuron']						
10017669	VFB_001001gg	CM4 s short pos 2 Left (L1EM:10017669)	['CM4 lineage neuron']						
12279941	VFB_00102ezn	BLAl_I-X 3 left (L1EM:12279941)	['BLAl1 lineage neuron']						
9864536	VFB_001001fv	CM4 s dor pos MEF 2 Left  (L1EM:9864536)	['CM4 lineage neuron']						
8571259	VFB_00102er3	DPMm1 4_right  (L1EM:8571259)	['DPMm1 lineage neuron']						
1868538	VFB_00102ehc	CP4 8 right (L1EM:1868538)	['CP4 lineage neuron']						
10945119	VFB_001001hd	BLVp2 s 5 Right (L1EM:10945119)	['BLVp2 lineage neuron']						
10269309	VFB_001001gk	DPMm1 ppFB s 4 Left (L1EM:10269309)	['DPMm1 lineage neuron']						
12570095	VFB_001001j3	DPLam s 1 Right (L1EM:12570095)	['DPLam lineage neuron']						
11085317	VFB_001001hn	CM4 s GC 1 Left (L1EM:11085317)	['CM4 lineage neuron']						
17728998	VFB_001001x7	BLAvm ant s 5 Left (L1EM:17728998)	['BLAvm lineage neuron']						
9351843	VFB_00102etb	DPLam ASB Mackerel left (L1EM:9351843)	['DPLam lineage neuron']						
13760269	VFB_001001lb	BAmd2 v s 4 Right (L1EM:13760269)	['BAmd2 lineage neuron']						
9951753	VFB_001001g7	DPMpm1 s 3 Left (L1EM:9951753)	['DPMpm1 lineage neuron']						
12703528	VFB_001001ja	DPLd s 1 Right (L1EM:12703528)	['DPLd lineage neuron']						
19361427	VFB_00102fl8	DALd descending 3 left; LAL output neuorn_l 2?; DALd_l 5 (L1EM:19361427)	['DALd lineage neuron']						
19395562	VFB_0010020s	BAmd2 d s 1 Left (L1EM:19395562)	['BAmd2 lineage neuron']						
14751048	VFB_001001ph	DALl1 s 2 Right (L1EM:14751048)	['DALl1 lineage neuron']						
14546809	VFB_001001nl	CM4 s loSM 1 Right (L1EM:14546809)	['CM4 lineage neuron']						
9864461	VFB_001001fu	CM4 s dor pos com 4 Left (L1EM:9864461)	['CM4 lineage neuron']						
14546885	VFB_001001ns	DPMpl3 s 2 Right (L1EM:14546885)	['DPMpl3 lineage neuron']						
13759971	VFB_001001la	BAmd2 v s 2 Right (L1EM:13759971)	['BAmd2 lineage neuron']						
19132527	VFB_00102fl0	BLAl_I-X 2 right (L1EM:19132527)	['BLAl1 lineage neuron']						
13974142	VFB_001001ln	TR BAlv s 4 Right (L1EM:13974142)	['BAlv lineage neuron']						
16461910	VFB_001001ry	BAlc post s 6 Left (L1EM:16461910)	['BAlc lineage neuron']						
17472365	VFB_001001ub	BAmd1 v s 1 Left (L1EM:17472365)	['BAmd1 lineage neuron']						
15547235	VFB_00102f4z	BAmd1 PN 2 left (L1EM:15547235)	['BAmd1 lineage neuron']						
17733164	VFB_001001z2	TR BAlv s 7 Left (L1EM:17733164)	['BAlv lineage neuron']						
13411388	VFB_001001kq	DPMm1 s longit 2 (L1EM:13411388)	['DPMm1 lineage neuron']						
9696888	VFB_001001fo	CM4 s MEFcom 6 Left (L1EM:9696888)	['CM4 lineage neuron']						
11157622	VFB_00102exu	BAmd1 PN 1 left (L1EM:11157622)	['BAmd1 lineage neuron']						
13202894	VFB_001001k1	DPLam s 1 Left (L1EM:13202894)	['DPLam lineage neuron']						
17360286	VFB_00102feo	DALv1 contralateral 1 left (L1EM:17360286)	['DALv1 lineage neuron']						
10466429	VFB_001001gx	DPMpm2 s loSM 1 Left (L1EM:10466429)	['DPMpm2 lineage neuron']						
13410891	VFB_001001kp	DPMm1 desc s med 2 Right (L1EM:13410891)	['DPMm1 lineage neuron']						
19139824	VFB_001001zi	DPMpm1 ppFB 4 - Left (L1EM:19139824)	['DPMpm1 lineage neuron']						
14546864	VFB_001001np	DPMpl3 s 1 Right (L1EM:14546864)	['DPMpl3 lineage neuron']						
10760217	VFB_00102ewf	DPMpm1 horseshoe left (L1EM:10760217)	['DPMpm1 lineage neuron']						
17545766	VFB_001001ux	BAlc post s 5 Right (L1EM:17545766)	['BAlc lineage neuron']						
12299805	VFB_00102ezq	DALl1 5 left (L1EM:12299805)	['DALl1 lineage neuron']						
13241784	VFB_001001kf	DPMm1 s 1 (L1EM:13241784)	['DPMm1 lineage neuron']						
15153709	VFB_001001rj	DALd s 8 Right (L1EM:15153709)	['DALd lineage neuron']						
8566140	VFB_00102er2	DPMm1 3 (Output of Munin)_right (L1EM:8566140)	['DPMm1 lineage neuron']						
15589591	VFB_00102f5c	BAlp4 ascending 3 right (L1EM:15589591)	['BAlp4 lineage neuron']						
12488233	VFB_001001iu	DPMm1 ppFB s 7 Left (L1EM:12488233)	['DPMm1 lineage neuron']						
17728781	VFB_00102fh4	BAlp4 ascending 5 left (L1EM:17728781)	['BAlp4 lineage neuron']						
12445523	VFB_001001ip	CM4 s ppFB 2 Left (L1EM:12445523)	['CM4 lineage neuron']						
10345590	VFB_00102evi	BLAl F neuron 1 left (L1EM:10345590)	['BLAl1 lineage neuron']						
14546956	VFB_001001ny	CM4 s ven 5 Right (L1EM:14546956)	['CM4 lineage neuron']						
14755393	VFB_00102f3m	DALv1 contralateral 4 right (L1EM:14755393)	['DALv1 lineage neuron']						
3944626	VFB_00102eg1	DPMpm1 bushy descending left (L1EM:3944626)	['DPMpm1 lineage neuron']						
13644685	VFB_00102f1t	BAlp4 ascending 5 right (L1EM:13644685)	['BAlp4 lineage neuron']						
15606239	VFB_00102f5j	BLAl_l-X right (L1EM:15606239)	['BLAl1 lineage neuron']						
15586914	VFB_00102f57	BLVp1 hook 2 left (L1EM:15586914)	['BLVp1 lineage neuron']						
16952642	VFB_00102fbt	DALd descending thin left; DALd_l  8 continues after gap (L1EM:16952642)	['DALd lineage neuron']						
14547046	VFB_001001o3	CM4 s short pos 4 Right (L1EM:14547046)	['CM4 lineage neuron']						
3180681	VFB_00102eiy	BLVp1 local a right (L1EM:3180681)	['BLVp1 lineage neuron']						
18538744	VFB_00102fk4	DPMpl3 a 2 left (L1EM:18538744)	['DPMpl3 lineage neuron']						
12702656	VFB_001001j9	DPLd s 4 Right (L1EM:12702656)	['DPLd lineage neuron']						
16670540	VFB_00102fae	DALd descending 4 left; DALd_l  1 (L1EM:16670540)	['DALd lineage neuron']						
16339338	VFB_00102f7z	DALd LAL output neuron 1 right (L1EM:16339338)	['DALd lineage neuron']						
17379283	VFB_001001tv	CM4-dm Tiny a right; CM4 dor med_r; CM4 dor ant 5 (L1EM:17379283)	['CM4 lineage neuron']						
10891371	VFB_001001h7	CM4 s dor pos MEF 5 Left (L1EM:10891371)	['CM4 lineage neuron']						
19395698	VFB_0010020v	BAmd2 s left (L1EM:19395698)	['BAmd2 lineage neuron']						
17380245	VFB_001001tz	BLVp2 s 2 Right (L1EM:17380245)	['BLVp2 lineage neuron']						
17545782	VFB_001001uy	BAlc post s 2 Right (L1EM:17545782)	['BAlc lineage neuron']						
7372611	VFB_001001ez	BAmd1 d s 1 Right (L1EM:7372611)	['BAmd1 lineage neuron']						
17557183	VFB_001001v7	DPLd s 7 Right (L1EM:17557183)	['DPLd lineage neuron']						
10300139	VFB_001001go	DPMm1 s NB 1 Left (L1EM:10300139)	['DPMm1 lineage neuron']						
17634407	VFB_001001vo	BAlv s 2 Right (L1EM:17634407)	['BAlv lineage neuron']						
12704599	VFB_001001jb	DPLd s 5 Right (L1EM:12704599)	['DPLd lineage neuron']						
16176721	VFB_00102f7m	BLVp1 hook 2 right (L1EM:16176721)	['BLVp1 lineage neuron']						
14547147	VFB_001001o9	CM4 s loSM 8 Right (L1EM:14547147)	['CM4 lineage neuron']						
19389333	VFB_0010020j	DPLd s 5 Left (L1EM:19389333)	['DPLd lineage neuron']						
16422744	VFB_00102f8k	BAlp4 ascending 3 left (L1EM:16422744)	['BAlp4 lineage neuron']						
17380214	VFB_001001ty	BLVp2 s 4 Right (L1EM:17380214)	['BLVp2 lineage neuron']						
14546895	VFB_001001nt	CM4 s ven 6 Right (L1EM:14546895)	['CM4 lineage neuron']						
18568094	VFB_00102fk9	DALv1 small left (L1EM:18568094)	['DALv1 lineage neuron']						
9481869	VFB_00102etj	DALl1 11 left (L1EM:9481869)	['DALl1 lineage neuron']						
11022929	VFB_001001hk	DPMpm2 s loSM 2 Left (L1EM:11022929)	['DPMpm2 lineage neuron']						
13760579	VFB_001001lc	BAmd2 v s 6 Right (L1EM:13760579)	['BAmd2 lineage neuron']						
8575183	VFB_001001fa	DPMm1 s 4 (L1EM:8575183)	['DPMm1 lineage neuron']						
10017968	VFB_001001gi	CM4 s ven 2 Left (L1EM:10017968)	['CM4 lineage neuron']						
5052370	VFB_00102elh	DALd descending 1 right; DALd_r 1 (L1EM:5052370)	['DALd lineage neuron']						
19395704	VFB_0010020w	BAmd2 v s 6 Left (L1EM:19395704)	['BAmd2 lineage neuron']						
14547006	VFB_001001o1	DPMpl3 s 3 Right (L1EM:14547006)	['DPMpl3 lineage neuron']						
16950354	VFB_00102fbo	DALd descending 3 right; DALd_r 12 (L1EM:16950354)	['DALd lineage neuron']						
13234578	VFB_001001k8	DPMm1 s Right (L1EM:13234578)	['DPMm1 lineage neuron']						
10381874	VFB_001001gr	CM4 s GC 3 Left (L1EM:10381874)	['CM4 lineage neuron']						
8572353	VFB_00102er4	VB: DPMm1 4_right (L1EM:8572353)	['DPMm1 lineage neuron']						
10017683	VFB_001001gh	CM4 s dor pos MEF 6 Left (L1EM:10017683)	['CM4 lineage neuron']						
12477165	VFB_001001it	BAlc post s 5 Left (L1EM:12477165)	['BAlc lineage neuron']						
15078580	VFB_001001qs	DALd s 5 Left (L1EM:15078580)	['DALd lineage neuron']						
10949030	VFB_00102ex5	A08j2_a1r (L1EM:10949030)	['NB3-3 lineage primary neuron']						
14546714	VFB_001001nf	DPMpm2 s 3 Right (L1EM:14546714)	['DPMpm2 lineage neuron']						
9954298	VFB_001001ga	CM4 s ven 1 Left (L1EM:9954298)	['CM4 lineage neuron']						
13451589	VFB_001001ks	DPMm1 ant comm s 2 Right (L1EM:13451589)	['DPMm1 lineage neuron']						
17732031	VFB_00102fhl	AF: DPLal BPL-to-medial_left (L1EM:17732031)	['DPLal1 lineage neuron']						
10993787	VFB_001001hh	DPMm1 upp comm s 1 Left (L1EM:10993787)	['DPMm1 lineage neuron']						
16366055	VFB_00102f8c	BLAvm bilateral neuron 6 left (L1EM:16366055)	['BLAvm lineage neuron']						
17036160	VFB_00102fc9	BAmd1 PN 2 right (L1EM:17036160)	['BAmd1 lineage neuron']						
17545795	VFB_001001uz	BAlc post s 4 Right (L1EM:17545795)	['BAlc lineage neuron']						
8670503	VFB_00102erb	DPLm2 gnarled right (L1EM:8670503)	['DPLm2 lineage neuron']						
12207291	VFB_001001i4	DPMpm1 ppFB 3 - Right (L1EM:12207291)	['DPMpm1 lineage neuron']						
17545806	VFB_001001v0	BAlc post s 3 Right (L1EM:17545806)	['BAlc lineage neuron']						
16950798	VFB_00102fbs	DALd descending 5 right; DALd_r 9 right (L1EM:16950798)	['DALd lineage neuron']						
14849956	VFB_001001pv	BAmd1 v s 1 Right (L1EM:14849956)	['BAmd1 lineage neuron']						
2655798	VFB_00102ehr	DPMm1 ipsilateral descending right (L1EM:2655798)	['DPMm1 lineage neuron']						
7005184	VFB_001015b1	CP1 d 1 left (L1EM:7005184)	['CP1 lineage neuron']						
14758420	VFB_00102f3s	DALv1_PB2_right (L1EM:14758420)	['DALv1 lineage neuron']						
9237370	VFB_00102et2	DPLm1 contralateral 2 left (L1EM:9237370)	['DPLm1 lineage neuron']						
13340343	VFB_001001kg	DPMm1 upp comm s 5 Right (L1EM:13340343)	['DPMm1 lineage neuron']						
12208798	VFB_001001i7	DPMpm1 ppFB 6 - Right (L1EM:12208798)	['DPMpm1 lineage neuron']						
10414455	VFB_001001gs	CM4 s loSM 1 Left (L1EM:10414455)	['CM4 lineage neuron']						
