source_id	VFB_id	label	parent_classes	name_in_banc	name_in_flywire_fafb	name_in_hemibrain	name_in_male-cns	name_in_manc	name_in_neuprint_optic_lobe
2979675	VFB_00102eih	DPLam Talon 1 left (L1EM:2979675)	['DPLam lineage neuron']						
10287315	VFB_00102eva	DALv1 contralateral 3 right; Tel-like 9? (L1EM:10287315)	['DALv1 lineage neuron']						
10711658	VFB_001001h0	DPMpm2 s 2 Left (L1EM:10711658)	['DPMpm2 lineage neuron']						
16195633	VFB_00102egp	DPMpm1 bushy descending right (L1EM:16195633)	['DPMpm1 lineage neuron']						
17634397	VFB_001001vn	BAlv s 1 Right (L1EM:17634397)	['BAlv lineage neuron']						
9289231	VFB_001001fj	DPLm1 s 1 Right (L1EM:9289231)	['DPLm1 lineage neuron']						
6047538	VFB_001001eq	DPMpm2 s loSM 2 Right (L1EM:6047538)	['DPMpm2 lineage neuron']						
19361208	VFB_001001zs	DPLc5 s 2 Left (L1EM:19361208)	['DPLc5 lineage neuron']						
16961482	VFB_00102fbz	DALv1 contralateral 2 left (L1EM:16961482)	['DALv1 lineage neuron']						
10284042	VFB_001001gm	DPMm1 desc s med 2 Left (L1EM:10284042)	['DPMm1 lineage neuron']						
10974309	VFB_001001hf	DPMpm1 s 4 Left (L1EM:10974309)	['DPMpm1 lineage neuron']						
14630736	VFB_001001p7	CM4 s dor pos MEF 6 Right (L1EM:14630736)	['CM4 lineage neuron']						
10714438	VFB_001001h2	DPMpm2 ppFB 2 - Left (L1EM:10714438)	['DPMpm2 lineage neuron']						
11348509	VFB_00102eyb	BLAl horseshoe neuron left (L1EM:11348509)	['BLAl1 lineage neuron']						
17376835	VFB_001001tl	TR BAlv s 6 Right (L1EM:17376835)	['BAlv lineage neuron']						
19404939	VFB_0010021e	BAmd1 v s 3 Left (L1EM:19404939)	['BAmd1 lineage neuron']						
14522404	VFB_00101566	NB5-2 lineage 6 (HMD X?)_a1l (L1EM:14522404)	['NB5-2 lineage primary neuron']						
14547167	VFB_001001oc	DPLc5 s 4 Right (L1EM:14547167)	['DPLc5 lineage neuron']						
7388340	VFB_00102ep2	BLAl_l-X left (L1EM:7388340)	['BLAl1 lineage neuron']						
12570525	VFB_001001j4	DALl1 s 6 Right (L1EM:12570525)	['DALl1 lineage neuron']						
14751624	VFB_001001pi	DALl1 s 3 Right (L1EM:14751624)	['DALl1 lineage neuron']						
17941609	VFB_00102fix	DALv1 small right (L1EM:17941609)	['DALv1 lineage neuron']						
11311591	VFB_001001hv	DPMm1 Left (L1EM:11311591)	['DPMm1 lineage neuron']						
19375019	VFB_001001zv	CM4 s ppFB 1 Right (L1EM:19375019)	['CM4 lineage neuron']						
13760954	VFB_00102f25	BAmd2_v descending right (L1EM:13760954)	['BAmd2 lineage neuron']						
15674282	VFB_00102f68	BAlp4 ascending 2 right (L1EM:15674282)	['BAlp4 lineage neuron']						
18656202	VFB_00102fkg	BLVp1 bilateral 3 left; down seahorse left (L1EM:18656202)	['BLVp1 lineage neuron']						
14547086	VFB_001001o6	CM4 s loSM 6 Right (L1EM:14547086)	['CM4 lineage neuron']						
8970595	VFB_00102es9	BLVp1 local right (L1EM:8970595)	['BLVp1 lineage neuron']						
18570360	VFB_00102fka	DAMd1 bilateral right (L1EM:18570360)	['DAMd1 lineage neuron']						
17731941	VFB_001001yg	DALl1 s 5 Left; NB? (L1EM:17731941)	['DALl1 lineage neuron']						
18655517	VFB_00102fkf	BLVp1 bilateral 3 right; down seahorse right (L1EM:18655517)	['BLVp1 lineage neuron']						
13411400	VFB_001001kr	DPMm1 s desc med 1 (L1EM:13411400)	['DPMm1 lineage neuron']						
10764796	VFB_001001h4	DPMm1 s Left (L1EM:10764796)	['DPMm1 lineage neuron']						
12498192	VFB_001001iw	DPMm2 ppFB ant dor s 2 Left  (L1EM:12498192)	['DPMm2 lineage neuron']						
19538646	VFB_0010021k	BLAl s 4 Left (L1EM:19538646)	['BLAl1 lineage neuron']						
14848137	VFB_001001pu	BAmd1 v s 3 Right (L1EM:14848137)	['BAmd1 lineage neuron']						
19375103	VFB_001001zw	DPMm1 ppFB s 1 Right (L1EM:19375103)	['DPMm1 lineage neuron']						
17804729	VFB_00102fie	BLVp1 bilateral 6 left (L1EM:17804729)	['BLVp1 lineage neuron']						
10015661	VFB_001001gf	CM4 s MEFcom 5 Left (L1EM:10015661)	['CM4 lineage neuron']						
12256567	VFB_001001i8	DPMm1 ppFB s 7 Right (L1EM:12256567)	['DPMm1 lineage neuron']						
14403560	VFB_001001mi	DPMpm2 ppFB 1 - Left (L1EM:14403560)	['DPMpm2 lineage neuron']						
12474032	VFB_001001is	DPMpm1 ppFB 7 - Right (L1EM:12474032)	['DPMpm1 lineage neuron']						
12289177	VFB_001001ib	CM4 s ven 3 Right (L1EM:12289177)	['CM4 lineage neuron']						
14546829	VFB_001001nm	CM4 s loSM 2 Right (L1EM:14546829)	['CM4 lineage neuron']						
17729116	VFB_001001xe	BLAvm ant s 3 Left (L1EM:17729116)	['BLAvm lineage neuron']						
14546834	VFB_001001nn	CM4 s MEFcom 3 Right (L1EM:14546834)	['CM4 lineage neuron']						
10920017	VFB_001001ha	DPMpm2 s NB 1 Left (L1EM:10920017)	['DPMpm2 lineage neuron']						
19437152	VFB_0010021i	DPLm2 s 1 Left (L1EM:19437152)	['DPLm2 lineage neuron']						
13756873	VFB_001001l8	BAmd2 d s 1 Right (L1EM:13756873)	['BAmd2 lineage neuron']						
9950816	VFB_001001g4	DPMm1 upp comm s 4 Left (L1EM:9950816)	['DPMm1 lineage neuron']						
18853138	VFB_001001zg	CM4 s short pos 3 Right (L1EM:18853138)	['CM4 lineage neuron']						
5606265	VFB_00102em8	A09 (ASB SOG-LH Dense Core)_a1l (L1EM:5606265)	['NB3-5 lineage primary neuron']						
16278312	VFB_00102f7r	A09 Contra Brain Projection_a1r (L1EM:16278312)	['NB3-5 lineage primary neuron']						
3220616	VFB_00102ej0	A09 Contra Brain Projection_a1l (L1EM:3220616)	['NB3-5 lineage primary neuron']						
14547214	VFB_001001og	CM4 s MEFcom 2 Right (L1EM:14547214)	['CM4 lineage neuron']						
13234841	VFB_001001k9	DPMm1 s Right (L1EM:13234841)	['DPMm1 lineage neuron']						
3726990	VFB_00102ejd	DPLm1 contralateral 2 right; potential RG neuron (L1EM:3726990)	['DPLm1 lineage neuron']						
17937986	VFB_00102fiv	BLVp1 bilateral 4 right (L1EM:17937986)	['BLVp1 lineage neuron']						
14270761	VFB_00102f2u	BLVp1 bilateral 1 left; LH bilateral axon 7_mediates ascend (L1EM:14270761)	['BLVp1 lineage neuron']						
17733172	VFB_001001z3	TR BAlv s 6 Left (L1EM:17733172)	['BAlv lineage neuron']						
14266964	VFB_001001ma	DPMm1 ant comm s 1 Left (L1EM:14266964)	['DPMm1 lineage neuron']						
10577349	VFB_001001gz	DPMm1 upp comm s 5 Left (L1EM:10577349)	['DPMm1 lineage neuron']						
17022787	VFB_001001se	DALd s 2 Right (L1EM:17022787)	['DALd lineage neuron']						
14266405	VFB_001001lx	DPLc5 s 5 Left (L1EM:14266405)	['DPLc5 lineage neuron']						
9954202	VFB_001001g9	CM4 s short pos 1 Left (L1EM:9954202)	['CM4 lineage neuron']						
10600188	VFB_00102ew2	DPMm1 4_left (L1EM:10600188)	['DPMm1 lineage neuron']						
17360254	VFB_00102fek	AB left; DALv1 L Lineage - Downstream A00c (L1EM:17360254)	['DALv1 lineage neuron']						
12205963	VFB_001001i2	DPMpm1 ppFB 2 - Right (L1EM:12205963)	['DPMpm1 lineage neuron']						
12984739	VFB_001001js	DPLd s 3 Right (L1EM:12984739)	['DPLd lineage neuron']						
10924217	VFB_001001hb	DPMm1 s Left (L1EM:10924217)	['DPMm1 lineage neuron']						
12449484	VFB_001001ir	DPMpm2 ppFB 3 - Left (L1EM:12449484)	['DPMpm2 lineage neuron']						
17583465	VFB_001001vi	BLAl s 4 Right (L1EM:17583465)	['BLAl1 lineage neuron']						
13362478	VFB_001001kk	DPMm1 s longit 1 (L1EM:13362478)	['DPMm1 lineage neuron']						
14267170	VFB_001001mf	BAmd2 v s 1 Left (L1EM:14267170)	['BAmd2 lineage neuron']						
6254216	VFB_00102eoc	BAlc post lat lat #4 ALT neuron 6254217 right (L1EM:6254216)	['BAlc lineage neuron']						
17380192	VFB_001001tx	BLVp2 s 3 Right (L1EM:17380192)	['BLVp2 lineage neuron']						
14546986	VFB_001001nz	CM4 s GC 1 Right (L1EM:14546986)	['CM4 lineage neuron']						
9947504	VFB_001001fw	CM4 s short pos 3 Left (L1EM:9947504)	['CM4 lineage neuron']						
17882830	VFB_001001zc	DALl1 s 2 Left (L1EM:17882830)	['DALl1 lineage neuron']						
14547152	VFB_001001oa	CM4 s dor pos com 3 Right (L1EM:14547152)	['CM4 lineage neuron']						
12262871	VFB_001001i9	CM4 s ppFB 5 Right (L1EM:12262871)	['CM4 lineage neuron']						
11463379	VFB_001001hx	CM4 s ven 2 Right (L1EM:11463379)	['CM4 lineage neuron']						
1622901	VFB_00102eh6	DALd bushy left; DALd_l  2 (L1EM:1622901)	['DALd lineage neuron']						
13407007	VFB_001001kn	DPMm1 s longit med 2 (L1EM:13407007)	['DPMm1 lineage neuron']						
13238159	VFB_001001kd	DPMm1 s 3 (L1EM:13238159)	['DPMm1 lineage neuron']						
14546624	VFB_001001nb	DPMpm1 s 1 Right (L1EM:14546624)	['DPMpm1 lineage neuron']						
17224013	VFB_00102fd1	DALl1 6 left (L1EM:17224013)	['DALl1 lineage neuron']						
2669331	VFB_00102ehw	DPMpm1 horseshoe right (L1EM:2669331)	['DPMpm1 lineage neuron']						
17105977	VFB_00102fck	BLVp1 local left (L1EM:17105977)	['BLVp1 lineage neuron']						
17544280	VFB_001001uk	BLAvm ant s 3 Right (L1EM:17544280)	['BLAvm lineage neuron']						
9951607	VFB_001001g6	DPMpm2 s NB 2 Left  (L1EM:9951607)	['DPMpm2 lineage neuron']						
9698215	VFB_001001fp	CM4 s MEFcom 2 Left  (L1EM:9698215)	['CM4 lineage neuron']						
17376857	VFB_001001tn	TR BAlv s 5 Right (L1EM:17376857)	['BAlv lineage neuron']						
17733126	VFB_001001yz	TR BAlv s 4 Left (L1EM:17733126)	['BAlv lineage neuron']						
17376829	VFB_001001tk	TR BAlv s 1 Right (L1EM:17376829)	['BAlv lineage neuron']						
19393744	VFB_0010020q	BAmd2 v s 8 Left (L1EM:19393744)	['BAmd2 lineage neuron']						
14632529	VFB_001001p8	CM4 s GC 3 Right (L1EM:14632529)	['CM4 lineage neuron']						
17728622	VFB_001001w4	BAlc post s 2 Left (L1EM:17728622)	['BAlc lineage neuron']						
12532152	VFB_001001iz	DPMm1 ppFB s 5 Right (L1EM:12532152)	['DPMm1 lineage neuron']						
17544312	VFB_001001ul	BLAvm ant s 4 Right (L1EM:17544312)	['BLAvm lineage neuron']						
10297957	VFB_001001gn	DPMm1 ppFB s 5 Left (L1EM:10297957)	['DPMm1 lineage neuron']						
6156597	VFB_001001es	DALd s 6 Right (L1EM:6156597)	['DALd lineage neuron']						
13454509	VFB_001001kt	DPMm1 s 2 (L1EM:13454509)	['DPMm1 lineage neuron']						
17376845	VFB_001001tm	TR BAlv s 2 Right (L1EM:17376845)	['BAlv lineage neuron']						
14546874	VFB_001001nq	CM4 s loSM 3 Right (L1EM:14546874)	['CM4 lineage neuron']						
12927136	VFB_001001jn	BAmd2 v s 3 Left (L1EM:12927136)	['BAmd2 lineage neuron']						
16561224	VFB_00102f9s	BAmd2 contralateral descending 1 left (L1EM:16561224)	['BAmd2 lineage neuron']						
18080008	VFB_00102fja	BAlp4 ascending 1 right (L1EM:18080008)	['BAlp4 lineage neuron']						
8805521	VFB_001001fc	BLAl s 1 Right (L1EM:8805521)	['BLAl1 lineage neuron']						
13235092	VFB_001001ka	DPMm1 s Right (L1EM:13235092)	['DPMm1 lineage neuron']						
14546774	VFB_001001nj	CM4 s short pos 1 Right (L1EM:14546774)	['CM4 lineage neuron']						
17736748	VFB_00102fi0	DALl2 descending left (L1EM:17736748)	['DALl2 lineage neuron']						
19718010	VFB_00102flc	A09 (ASB SOG-LH Dense Core)_a1r (L1EM:19718010)	['NB3-5 lineage primary neuron']						
19393736	VFB_0010020o	BAmd2 v s 4 Left (L1EM:19393736)	['BAmd2 lineage neuron']						
17728627	VFB_001001w5	BAlc post s 1 Left (L1EM:17728627)	['BAlc lineage neuron']						
3765735	VFB_00102ejh	BLAl horseshoe neuron right (L1EM:3765735)	['BLAl1 lineage neuron']						
10763235	VFB_001001h3	DPMm1 s NB Left (L1EM:10763235)	['DPMm1 lineage neuron']						
17012001	VFB_00102fc3	BLAvm bilateral neuron 1 right (L1EM:17012001)	['BLAvm lineage neuron']						
17658643	VFB_001001vv	BLVp2 s 8 Right (L1EM:17658643)	['BLVp2 lineage neuron']						
16952654	VFB_001001sd	DALd s 3 Left (L1EM:16952654)	['DALd lineage neuron']						
17639824	VFB_00102fg7	DALl2 descending right - where's the axon? (L1EM:17639824)	['DALl2 lineage neuron']						
15541971	VFB_00102f4y	BAmd1 bilateral left (L1EM:15541971)	['BAmd1 lineage neuron']						
13774384	VFB_00102f28	NB5-2 lineage 6 (HMD X?)_a1r (L1EM:13774384)	['NB5-2 lineage primary neuron']						
19437159	VFB_0010021j	DPLm1 s 1 Left (L1EM:19437159)	['DPLm1 lineage neuron']						
11509597	VFB_001001hy	DPMpm1 s 4 Right (L1EM:11509597)	['DPMpm1 lineage neuron']						
12207495	VFB_001001i5	DPMm2 ppFB ant dor s 2 Right  (L1EM:12207495)	['DPMm2 lineage neuron']						
3595837	VFB_00100772	DPMm1 Brain descending into VNC right (L1EM:3595837)	['DPMm1 lineage neuron']						
13410103	VFB_001001ko	DPMm1 s longit med 1 (L1EM:13410103)	['DPMm1 lineage neuron']						
5900426	VFB_00102eng	DALd midloop 1 right; DALd_r 13 (L1EM:5900426)	['DALd lineage neuron']						
18035063	VFB_00102fj6	BLVp1 bilateral 4 left (L1EM:18035063)	['BLVp1 lineage neuron']						
15023987	VFB_00102f46	BLAvm bilateral neuron 2 right (L1EM:15023987)	['BLAvm lineage neuron']						
6229682	VFB_00102eo9	BAlc_post young neuron (L1EM:6229682)	['BAlc lineage neuron']						
17731951	VFB_001001yh	DALl1 s 3 Left (L1EM:17731951)	['DALl1 lineage neuron']						
14546724	VFB_001001ng	DPMpm2 s 2 Right (L1EM:14546724)	['DPMpm2 lineage neuron']						
19361212	VFB_001001zt	DPLc5 s 3 Left (L1EM:19361212)	['DPLc5 lineage neuron']						
17223685	VFB_00102fd0	DPMpm1 1 DN? left (L1EM:17223685)	['DPMpm1 lineage neuron']						
10919351	VFB_001001h9	DPMpm2 s loSM 4 Left (L1EM:10919351)	['DPMpm2 lineage neuron']						
10716080	VFB_00100852	DPMm1 Brain descending into VNC left (L1EM:10716080)	['DPMm1 lineage neuron']						
14756440	VFB_00102f3p	DALv1 bilateral 1 right (L1EM:14756440)	['DALv1 lineage neuron']						
19806024	VFB_0010021p	BLAl s 1 Left (L1EM:19806024)	['BLAl1 lineage neuron']						
19376564	VFB_0010020d	DPMpm1 ppFB 7 - Left (L1EM:19376564)	['DPMpm1 lineage neuron']						
19376581	VFB_0010020f	DPMpm1 ppFB 1 - Left (L1EM:19376581)	['DPMpm1 lineage neuron']						
17654617	VFB_00102fgb	BLAvm potential PN right; ASB TODO from gPN 7 right (L1EM:17654617)	['BLAvm lineage neuron']						
11029851	VFB_00102exk	BLVp1 bilateral 2 right (L1EM:11029851)	['BLVp1 lineage neuron']						
19389353	VFB_0010020m	DPLd s 2 Left (L1EM:19389353)	['DPLd lineage neuron']						
10728318	VFB_00100853	DPMm1 Brain descending into VNC 2 left (L1EM:10728318)	['DPMm1 lineage neuron']						
17544220	VFB_001001ui	BLAvm ant s 1 Right (L1EM:17544220)	['BLAvm lineage neuron']						
15995958	VFB_00102f72	BAlp4 ascending 1 left (L1EM:15995958)	['BAlp4 lineage neuron']						
19268007	VFB_00102fl5	DPMm1 horseshoe 1 left (L1EM:19268007)	['DPMm1 lineage neuron']						
17658634	VFB_001001vu	BLVp2 s 6 Right (L1EM:17658634)	['BLVp2 lineage neuron']						
17377722	VFB_001001to	DALl1 s 7 Right (L1EM:17377722)	['DALl1 lineage neuron']						
9951197	VFB_001001g5	DPMm1 Left (L1EM:9951197)	['DPMm1 lineage neuron']						
11095260	VFB_001001ho	CM4 s loSM 6 Left (L1EM:11095260)	['CM4 lineage neuron']						
11509767	VFB_001001hz	DPMpm1 s 2 Right (L1EM:11509767)	['DPMpm1 lineage neuron']						
17328632	VFB_00102fdi	BLAl_I-X 3 right (L1EM:17328632)	['BLAl1 lineage neuron']						
3598000	VFB_00100773	DPMm1 Brain descending into VNC 2 right (L1EM:3598000)	['DPMm1 lineage neuron']						
15152956	VFB_001001ri	DALd s 7 Right (L1EM:15152956)	['DALd lineage neuron']						
19376559	VFB_0010020c	DPMpm1 ppFB 6 - Left (L1EM:19376559)	['DPMpm1 lineage neuron']						
14266486	VFB_001001m4	CM4 s ven 3 Left (L1EM:14266486)	['CM4 lineage neuron']						
13411394	VFB_00102f1n	DPMm1 horseshoe 1 right; DPMm1 FB2_right (L1EM:13411394)	['DPMm1 lineage neuron']						
14547041	VFB_001001o2	CM4 s dor pos MEF 3 Right (L1EM:14547041)	['CM4 lineage neuron']						
12206139	VFB_001001i3	DPMm2 ppFB ant dor s 1 Right (L1EM:12206139)	['DPMm2 lineage neuron']						
10568310	VFB_00102evz	DPMm1 horseshoe 2 left (L1EM:10568310)	['DPMm1 lineage neuron']						
14546926	VFB_001001nv	CM4 s dor pos MEF 5 Right (L1EM:14546926)	['CM4 lineage neuron']						
6155577	VFB_00102eo0	DALd descending thin right; DALd_r 4 neuron 6155578 small (L1EM:6155577)	['DALd lineage neuron']						
12347886	VFB_001001ih	CM4 s ppFB 4 Right (L1EM:12347886)	['CM4 lineage neuron']						
17544238	VFB_001001uj	BLAvm ant s 2 Right (L1EM:17544238)	['BLAvm lineage neuron']						
14504075	VFB_001001n3	BLVp2 s 4 Left (L1EM:14504075)	['BLVp2 lineage neuron']						
7569260	VFB_001015b7	CP1 d 1 right (L1EM:7569260)	['CP1 lineage neuron']						
10712085	VFB_001001h1	DPMpm2 ppFB 4 - Left (L1EM:10712085)	['DPMpm2 lineage neuron']						
19389347	VFB_0010020l	DPLd s 4 Left (L1EM:19389347)	['DPLd lineage neuron']						
16554856	VFB_00102f9q	DAMd1 bilateral left (L1EM:16554856)	['DAMd1 lineage neuron']						
9291437	VFB_00102et8	DPMpm2 2 right (L1EM:9291437)	['DPMpm2 lineage neuron']						
13370624	VFB_00102f1k	DALv1 bilateral 1 left (L1EM:13370624)	['DALv1 lineage neuron']						
14757992	VFB_00102f3r	DALv1_PB4_right (L1EM:14757992)	['DALv1 lineage neuron']						
19393756	VFB_0010020r	BAmd2 v s 5 Left (L1EM:19393756)	['BAmd2 lineage neuron']						
10855798	VFB_00102ewo	DPLd C neuron right (L1EM:10855798)	['DPLd lineage neuron']						
14757050	VFB_00102f3q	DALv1 5 right (L1EM:14757050)	['DALv1 lineage neuron']						
14851773	VFB_001001pw	BAmd1 v s 2 Right (L1EM:14851773)	['BAmd1 lineage neuron']						
13736919	VFB_00102f23	BAmd2 descending 1 left (L1EM:13736919)	['BAmd2 lineage neuron']						
17877682	VFB_00102fin	BAmd2 descending 1 right (L1EM:17877682)	['BAmd2 lineage neuron']						
13836912	VFB_001001ld	BAmd2 v s 1 Right  (L1EM:13836912)	['BAmd2 lineage neuron']						
14877179	VFB_001001px	DAMd1 s 1 Right (L1EM:14877179)	['DAMd1 lineage neuron']						
14547091	VFB_001001o7	CM4 s loSM 7 Right (L1EM:14547091)	['CM4 lineage neuron']						
9856467	VFB_001001fs	CM4 s MEFcom 4 Left  (L1EM:9856467)	['CM4 lineage neuron']						
16938723	VFB_001001s9	CM4 s ppFB 8 Left (L1EM:16938723)	['CM4 lineage neuron']						
16630479	VFB_00102fa6	BLAvm bilateral neuron 1 left (L1EM:16630479)	['BLAvm lineage neuron']						
17022668	VFB_00102fc5	DPMm2 descending left (L1EM:17022668)	['DPMm2 lineage neuron']						
9951917	VFB_001001g8	DPMpm1 s 6 Left (L1EM:9951917)	['DPMpm1 lineage neuron']						
2854715	VFB_00102ei5	DPLam neuron right (L1EM:2854715)	['DPLam lineage neuron']						
12121795	VFB_00102ezi	BAlc_post I left (L1EM:12121795)	['BAlc lineage neuron']						
